Fermionic Operator
number spin orbitals=26, number terms=70494
  -28.952638847403207 * ( +_0 -_0 )
+ -8.849571456041096 * ( +_6 -_6 )
+ -0.3568829435966148 * ( +_6 -_8 )
+ -0.20981667048587171 * ( +_7 -_0 )
+ 0.02510492655863563 * ( +_7 -_1 )
+ -0.29315893206472415 * ( +_7 -_2 )
+ 0.14557312245528317 * ( +_7 -_3 )
+ -0.24470528299465852 * ( +_7 -_4 )
+ 0.21490383636745355 * ( +_7 -_5 )
+ -8.612869539402064 * ( +_7 -_7 )
+ -0.12583984162529263 * ( +_7 -_9 )
+ -0.0618921686665858 * ( +_7 -_10 )
+ -0.019394167163540504 * ( +_7 -_11 )
+ -0.8471610517384537 * ( +_7 -_12 )
+ -0.35688294359661504 * ( +_8 -_6 )
+ -8.59054748940414 * ( +_8 -_8 )
+ 0.27822110791700355 * ( +_9 -_0 )
+ 0.0442606519515904 * ( +_9 -_1 )
+ -0.8468482946054227 * ( +_9 -_2 )
+ 0.6928001051961428 * ( +_9 -_3 )
+ -0.7493318852272849 * ( +_9 -_4 )
+ -0.3206086104647463 * ( +_9 -_5 )
+ -0.12583984162529357 * ( +_9 -_7 )
+ -6.858325365990627 * ( +_9 -_9 )
+ -0.4095510002628926 * ( +_9 -_10 )
+ 0.4054854488963397 * ( +_9 -_11 )
+ 0.08558390832367331 * ( +_9 -_12 )
+ 0.07511646261236828 * ( +_10 -_0 )
+ 0.007208180774358624 * ( +_10 -_1 )
+ -0.22034753707107133 * ( +_10 -_2 )
+ -0.4592372137730684 * ( +_10 -_3 )
+ 0.48192221533609825 * ( +_10 -_4 )
+ -0.048491697153237354 * ( +_10 -_5 )
+ -0.06189216866658548 * ( +_10 -_7 )
+ -0.4095510002628918 * ( +_10 -_9 )
+ -8.127889687296161 * ( +_10 -_10 )
+ 0.9570230956842551 * ( +_10 -_11 )
+ 0.13146363208657771 * ( +_10 -_12 )
+ -0.13035011809831684 * ( +_11 -_0 )
+ 0.2838110274740007 * ( +_11 -_1 )
+ 0.08911550614898436 * ( +_11 -_2 )
+ -0.6855763187192195 * ( +_11 -_3 )
+ -0.29590480460960483 * ( +_11 -_4 )
+ -0.43554642258179765 * ( +_11 -_5 )
+ -0.019394167163541406 * ( +_11 -_7 )
+ 0.4054854488963593 * ( +_11 -_9 )
+ 0.9570230956842681 * ( +_11 -_10 )
+ -6.563018302830508 * ( +_11 -_11 )
+ -0.2103151909833579 * ( +_11 -_12 )
+ 0.1000577365360543 * ( +_12 -_0 )
+ -0.020516698252981736 * ( +_12 -_1 )
+ -0.27976840004668735 * ( +_12 -_2 )
+ 0.3525849606266683 * ( +_12 -_3 )
+ 0.6208425943529332 * ( +_12 -_4 )
+ -0.9834008921277365 * ( +_12 -_5 )
+ -0.8471610517384542 * ( +_12 -_7 )
+ 0.0855839083236718 * ( +_12 -_9 )
+ 0.13146363208657785 * ( +_12 -_10 )
+ -0.21031519098337914 * ( +_12 -_11 )
+ -6.97568255503576 * ( +_12 -_12 )
+ -28.952638847403207 * ( +_13 -_13 )
+ 0.0050972720342096 * ( +_13 -_14 )
+ 0.4186450893328019 * ( +_13 -_15 )
+ -0.19530557015786107 * ( +_13 -_16 )
+ -0.1191453423639164 * ( +_13 -_17 )
+ 0.10275972832070233 * ( +_13 -_18 )
+ -0.20981667048587194 * ( +_13 -_20 )
+ 0.27822110791700505 * ( +_13 -_22 )
+ 0.07511646261236879 * ( +_13 -_23 )
+ -0.13035011809831756 * ( +_13 -_24 )
+ 0.10005773653605436 * ( +_13 -_25 )
+ 0.005097272034209631 * ( +_14 -_13 )
+ -23.52766635354563 * ( +_14 -_14 )
+ 0.2905867940284945 * ( +_14 -_15 )
+ 0.3703983703505405 * ( +_14 -_16 )
+ 0.13077652686281216 * ( +_14 -_17 )
+ 0.05790810121796299 * ( +_14 -_18 )
+ 0.02510492655863522 * ( +_14 -_20 )
+ 0.04426065195158942 * ( +_14 -_22 )
+ 0.007208180774359436 * ( +_14 -_23 )
+ 0.28381102747399445 * ( +_14 -_24 )
+ -0.020516698252980217 * ( +_14 -_25 )
+ 0.4186450893328018 * ( +_15 -_13 )
+ 0.290586794028494 * ( +_15 -_14 )
+ -10.138825313166791 * ( +_15 -_15 )
+ -0.000967366059739131 * ( +_15 -_16 )
+ 0.5597281749642565 * ( +_15 -_17 )
+ 0.836208987426833 * ( +_15 -_18 )
+ -0.29315893206472443 * ( +_15 -_20 )
+ -0.8468482946054223 * ( +_15 -_22 )
+ -0.22034753707106888 * ( +_15 -_23 )
+ 0.08911550614897763 * ( +_15 -_24 )
+ -0.2797684000466847 * ( +_15 -_25 )
+ -0.1953055701578611 * ( +_16 -_13 )
+ 0.37039837035054074 * ( +_16 -_14 )
+ -0.0009673660597385935 * ( +_16 -_15 )
+ -8.475188786426026 * ( +_16 -_16 )
+ 0.370630222252261 * ( +_16 -_17 )
+ 0.32764863458569865 * ( +_16 -_18 )
+ 0.14557312245528325 * ( +_16 -_20 )
+ 0.6928001051961437 * ( +_16 -_22 )
+ -0.4592372137730695 * ( +_16 -_23 )
+ -0.6855763187192208 * ( +_16 -_24 )
+ 0.35258496062666844 * ( +_16 -_25 )
+ -0.1191453423639167 * ( +_17 -_13 )
+ 0.13077652686281238 * ( +_17 -_14 )
+ 0.5597281749642566 * ( +_17 -_15 )
+ 0.3706302222522608 * ( +_17 -_16 )
+ -8.722880074160466 * ( +_17 -_17 )
+ -0.2465516629803272 * ( +_17 -_18 )
+ -0.24470528299465877 * ( +_17 -_20 )
+ -0.7493318852272866 * ( +_17 -_22 )
+ 0.4819222153360991 * ( +_17 -_23 )
+ -0.2959048046096046 * ( +_17 -_24 )
+ 0.6208425943529331 * ( +_17 -_25 )
+ 0.10275972832070215 * ( +_18 -_13 )
+ 0.057908101217963213 * ( +_18 -_14 )
+ 0.8362089874268333 * ( +_18 -_15 )
+ 0.3276486345856981 * ( +_18 -_16 )
+ -0.2465516629803271 * ( +_18 -_17 )
+ -8.797513427743505 * ( +_18 -_18 )
+ 0.2149038363674539 * ( +_18 -_20 )
+ -0.3206086104647453 * ( +_18 -_22 )
+ -0.048491697153236896 * ( +_18 -_23 )
+ -0.435546422581793 * ( +_18 -_24 )
+ -0.983400892127734 * ( +_18 -_25 )
+ -8.849571456041096 * ( +_19 -_19 )
+ -0.3568829435966148 * ( +_19 -_21 )
+ -0.20981667048587171 * ( +_20 -_13 )
+ 0.02510492655863563 * ( +_20 -_14 )
+ -0.29315893206472415 * ( +_20 -_15 )
+ 0.14557312245528317 * ( +_20 -_16 )
+ -0.24470528299465852 * ( +_20 -_17 )
+ 0.21490383636745355 * ( +_20 -_18 )
+ -8.612869539402064 * ( +_20 -_20 )
+ -0.12583984162529263 * ( +_20 -_22 )
+ -0.0618921686665858 * ( +_20 -_23 )
+ -0.019394167163540504 * ( +_20 -_24 )
+ -0.8471610517384537 * ( +_20 -_25 )
+ -0.35688294359661504 * ( +_21 -_19 )
+ -8.59054748940414 * ( +_21 -_21 )
+ 0.27822110791700355 * ( +_22 -_13 )
+ 0.0442606519515904 * ( +_22 -_14 )
+ -0.8468482946054227 * ( +_22 -_15 )
+ 0.6928001051961428 * ( +_22 -_16 )
+ -0.7493318852272849 * ( +_22 -_17 )
+ -0.3206086104647463 * ( +_22 -_18 )
+ -0.12583984162529357 * ( +_22 -_20 )
+ -6.858325365990627 * ( +_22 -_22 )
+ -0.4095510002628926 * ( +_22 -_23 )
+ 0.4054854488963397 * ( +_22 -_24 )
+ 0.08558390832367331 * ( +_22 -_25 )
+ 0.07511646261236828 * ( +_23 -_13 )
+ 0.007208180774358624 * ( +_23 -_14 )
+ -0.22034753707107133 * ( +_23 -_15 )
+ -0.4592372137730684 * ( +_23 -_16 )
+ 0.48192221533609825 * ( +_23 -_17 )
+ -0.048491697153237354 * ( +_23 -_18 )
+ -0.06189216866658548 * ( +_23 -_20 )
+ -0.4095510002628918 * ( +_23 -_22 )
+ -8.127889687296161 * ( +_23 -_23 )
+ 0.9570230956842551 * ( +_23 -_24 )
+ 0.13146363208657771 * ( +_23 -_25 )
+ -0.13035011809831684 * ( +_24 -_13 )
+ 0.2838110274740007 * ( +_24 -_14 )
+ 0.08911550614898436 * ( +_24 -_15 )
+ -0.6855763187192195 * ( +_24 -_16 )
+ -0.29590480460960483 * ( +_24 -_17 )
+ -0.43554642258179765 * ( +_24 -_18 )
+ -0.019394167163541406 * ( +_24 -_20 )
+ 0.4054854488963593 * ( +_24 -_22 )
+ 0.9570230956842681 * ( +_24 -_23 )
+ -6.563018302830508 * ( +_24 -_24 )
+ -0.2103151909833579 * ( +_24 -_25 )
+ 0.1000577365360543 * ( +_25 -_13 )
+ -0.020516698252981736 * ( +_25 -_14 )
+ -0.27976840004668735 * ( +_25 -_15 )
+ 0.3525849606266683 * ( +_25 -_16 )
+ 0.6208425943529332 * ( +_25 -_17 )
+ -0.9834008921277365 * ( +_25 -_18 )
+ -0.8471610517384542 * ( +_25 -_20 )
+ 0.0855839083236718 * ( +_25 -_22 )
+ 0.13146363208657785 * ( +_25 -_23 )
+ -0.21031519098337914 * ( +_25 -_24 )
+ -6.97568255503576 * ( +_25 -_25 )
+ 2.0612146091307904 * ( +_0 +_0 -_0 -_0 )
+ -0.0027239077447799554 * ( +_0 +_0 -_1 -_0 )
+ -0.164902959644943 * ( +_0 +_0 -_2 -_0 )
+ 0.06441508106492165 * ( +_0 +_0 -_3 -_0 )
+ 0.05222108536347305 * ( +_0 +_0 -_4 -_0 )
+ -0.01771241264584816 * ( +_0 +_0 -_5 -_0 )
+ 0.06416273573554596 * ( +_0 +_0 -_7 -_0 )
+ -0.11028390564909035 * ( +_0 +_0 -_9 -_0 )
+ -0.05936751151665408 * ( +_0 +_0 -_10 -_0 )
+ 0.06812355762614593 * ( +_0 +_0 -_11 -_0 )
+ -0.03416244144848401 * ( +_0 +_0 -_12 -_0 )
+ -0.0027239077447799554 * ( +_0 +_1 -_0 -_0 )
+ 0.2646600313947959 * ( +_0 +_1 -_1 -_0 )
+ 0.004067106760183807 * ( +_0 +_1 -_2 -_0 )
+ -0.0033318715125603892 * ( +_0 +_1 -_3 -_0 )
+ -0.006228299282037446 * ( +_0 +_1 -_4 -_0 )
+ -0.007412652099822036 * ( +_0 +_1 -_5 -_0 )
+ 0.001309304860514719 * ( +_0 +_1 -_7 -_0 )
+ -0.004019536720560128 * ( +_0 +_1 -_9 -_0 )
+ -0.007594154508066955 * ( +_0 +_1 -_10 -_0 )
+ -0.0019345715565933822 * ( +_0 +_1 -_11 -_0 )
+ 0.0015226868710087923 * ( +_0 +_1 -_12 -_0 )
+ -0.164902959644943 * ( +_0 +_2 -_0 -_0 )
+ 0.004067106760183807 * ( +_0 +_2 -_1 -_0 )
+ 0.4241049411455235 * ( +_0 +_2 -_2 -_0 )
+ -0.06811506513414237 * ( +_0 +_2 -_3 -_0 )
+ -0.0559066723804121 * ( +_0 +_2 -_4 -_0 )
+ -0.02492965308028931 * ( +_0 +_2 -_5 -_0 )
+ 0.004322404652884177 * ( +_0 +_2 -_7 -_0 )
+ 0.10087316458678913 * ( +_0 +_2 -_9 -_0 )
+ 0.07249453492359276 * ( +_0 +_2 -_10 -_0 )
+ -0.06068943815962819 * ( +_0 +_2 -_11 -_0 )
+ 0.035317177239828905 * ( +_0 +_2 -_12 -_0 )
+ 0.06441508106492165 * ( +_0 +_3 -_0 -_0 )
+ -0.0033318715125603892 * ( +_0 +_3 -_1 -_0 )
+ -0.06811506513414237 * ( +_0 +_3 -_2 -_0 )
+ 0.2881542320747335 * ( +_0 +_3 -_3 -_0 )
+ -0.05354704298396147 * ( +_0 +_3 -_4 -_0 )
+ -0.0942515994213549 * ( +_0 +_3 -_5 -_0 )
+ -0.015095412253630132 * ( +_0 +_3 -_7 -_0 )
+ -0.07165109749393392 * ( +_0 +_3 -_9 -_0 )
+ 0.03736194610075753 * ( +_0 +_3 -_10 -_0 )
+ 0.013151196826980434 * ( +_0 +_3 -_11 -_0 )
+ -0.055833539474197155 * ( +_0 +_3 -_12 -_0 )
+ 0.05222108536347305 * ( +_0 +_4 -_0 -_0 )
+ -0.006228299282037446 * ( +_0 +_4 -_1 -_0 )
+ -0.0559066723804121 * ( +_0 +_4 -_2 -_0 )
+ -0.05354704298396147 * ( +_0 +_4 -_3 -_0 )
+ 0.26986472486003815 * ( +_0 +_4 -_4 -_0 )
+ 0.03811229688180783 * ( +_0 +_4 -_5 -_0 )
+ 0.07853750351958803 * ( +_0 +_4 -_7 -_0 )
+ 0.020710840277852516 * ( +_0 +_4 -_9 -_0 )
+ -0.07221602562304902 * ( +_0 +_4 -_10 -_0 )
+ 0.033763065454196876 * ( +_0 +_4 -_11 -_0 )
+ 0.012605408638030162 * ( +_0 +_4 -_12 -_0 )
+ -0.01771241264584816 * ( +_0 +_5 -_0 -_0 )
+ -0.007412652099822036 * ( +_0 +_5 -_1 -_0 )
+ -0.02492965308028931 * ( +_0 +_5 -_2 -_0 )
+ -0.0942515994213549 * ( +_0 +_5 -_3 -_0 )
+ 0.03811229688180783 * ( +_0 +_5 -_4 -_0 )
+ 0.3263210532364516 * ( +_0 +_5 -_5 -_0 )
+ -0.060581292088038204 * ( +_0 +_5 -_7 -_0 )
+ 0.016752188853941082 * ( +_0 +_5 -_9 -_0 )
+ -0.0796672132582805 * ( +_0 +_5 -_10 -_0 )
+ 0.045866022913744045 * ( +_0 +_5 -_11 -_0 )
+ 0.0628811514183149 * ( +_0 +_5 -_12 -_0 )
+ 0.3449498057961768 * ( +_0 +_6 -_6 -_0 )
+ 0.13677080945671122 * ( +_0 +_6 -_8 -_0 )
+ 0.06416273573554596 * ( +_0 +_7 -_0 -_0 )
+ 0.001309304860514719 * ( +_0 +_7 -_1 -_0 )
+ 0.004322404652884177 * ( +_0 +_7 -_2 -_0 )
+ -0.015095412253630132 * ( +_0 +_7 -_3 -_0 )
+ 0.07853750351958803 * ( +_0 +_7 -_4 -_0 )
+ -0.060581292088038204 * ( +_0 +_7 -_5 -_0 )
+ 0.43951117494133907 * ( +_0 +_7 -_7 -_0 )
+ 0.005614322985985058 * ( +_0 +_7 -_9 -_0 )
+ 0.027529853725791045 * ( +_0 +_7 -_10 -_0 )
+ -0.005025534381413435 * ( +_0 +_7 -_11 -_0 )
+ 0.07296340828829538 * ( +_0 +_7 -_12 -_0 )
+ 0.13677080945671122 * ( +_0 +_8 -_6 -_0 )
+ 0.37560423600197 * ( +_0 +_8 -_8 -_0 )
+ -0.11028390564909035 * ( +_0 +_9 -_0 -_0 )
+ -0.004019536720560128 * ( +_0 +_9 -_1 -_0 )
+ 0.10087316458678913 * ( +_0 +_9 -_2 -_0 )
+ -0.07165109749393392 * ( +_0 +_9 -_3 -_0 )
+ 0.020710840277852516 * ( +_0 +_9 -_4 -_0 )
+ 0.016752188853941082 * ( +_0 +_9 -_5 -_0 )
+ 0.005614322985985058 * ( +_0 +_9 -_7 -_0 )
+ 0.349439723546082 * ( +_0 +_9 -_9 -_0 )
+ -0.012436480170938024 * ( +_0 +_9 -_10 -_0 )
+ -0.05065230222101793 * ( +_0 +_9 -_11 -_0 )
+ 0.08602863244980137 * ( +_0 +_9 -_12 -_0 )
+ -0.05936751151665408 * ( +_0 +_10 -_0 -_0 )
+ -0.007594154508066955 * ( +_0 +_10 -_1 -_0 )
+ 0.07249453492359276 * ( +_0 +_10 -_2 -_0 )
+ 0.03736194610075753 * ( +_0 +_10 -_3 -_0 )
+ -0.07221602562304902 * ( +_0 +_10 -_4 -_0 )
+ -0.0796672132582805 * ( +_0 +_10 -_5 -_0 )
+ 0.027529853725791045 * ( +_0 +_10 -_7 -_0 )
+ -0.012436480170938024 * ( +_0 +_10 -_9 -_0 )
+ 0.3893171169759819 * ( +_0 +_10 -_10 -_0 )
+ -0.10854971724716775 * ( +_0 +_10 -_11 -_0 )
+ -0.05534286946774944 * ( +_0 +_10 -_12 -_0 )
+ 0.06812355762614593 * ( +_0 +_11 -_0 -_0 )
+ -0.0019345715565933822 * ( +_0 +_11 -_1 -_0 )
+ -0.06068943815962819 * ( +_0 +_11 -_2 -_0 )
+ 0.013151196826980434 * ( +_0 +_11 -_3 -_0 )
+ 0.033763065454196876 * ( +_0 +_11 -_4 -_0 )
+ 0.045866022913744045 * ( +_0 +_11 -_5 -_0 )
+ -0.005025534381413435 * ( +_0 +_11 -_7 -_0 )
+ -0.05065230222101793 * ( +_0 +_11 -_9 -_0 )
+ -0.10854971724716775 * ( +_0 +_11 -_10 -_0 )
+ 0.251962281535463 * ( +_0 +_11 -_11 -_0 )
+ 0.012466794235992054 * ( +_0 +_11 -_12 -_0 )
+ -0.03416244144848401 * ( +_0 +_12 -_0 -_0 )
+ 0.0015226868710087923 * ( +_0 +_12 -_1 -_0 )
+ 0.035317177239828905 * ( +_0 +_12 -_2 -_0 )
+ -0.055833539474197155 * ( +_0 +_12 -_3 -_0 )
+ 0.012605408638030162 * ( +_0 +_12 -_4 -_0 )
+ 0.0628811514183149 * ( +_0 +_12 -_5 -_0 )
+ 0.07296340828829538 * ( +_0 +_12 -_7 -_0 )
+ 0.08602863244980137 * ( +_0 +_12 -_9 -_0 )
+ -0.05534286946774944 * ( +_0 +_12 -_10 -_0 )
+ 0.012466794235992054 * ( +_0 +_12 -_11 -_0 )
+ 0.3057538671505095 * ( +_0 +_12 -_12 -_0 )
+ 2.0612146091307904 * ( +_0 +_13 -_13 -_0 )
+ -0.0027239077447799554 * ( +_0 +_13 -_14 -_0 )
+ -0.164902959644943 * ( +_0 +_13 -_15 -_0 )
+ 0.06441508106492165 * ( +_0 +_13 -_16 -_0 )
+ 0.05222108536347305 * ( +_0 +_13 -_17 -_0 )
+ -0.01771241264584816 * ( +_0 +_13 -_18 -_0 )
+ 0.06416273573554596 * ( +_0 +_13 -_20 -_0 )
+ -0.11028390564909035 * ( +_0 +_13 -_22 -_0 )
+ -0.05936751151665408 * ( +_0 +_13 -_23 -_0 )
+ 0.06812355762614593 * ( +_0 +_13 -_24 -_0 )
+ -0.03416244144848401 * ( +_0 +_13 -_25 -_0 )
+ -0.0027239077447799554 * ( +_0 +_14 -_13 -_0 )
+ 0.2646600313947959 * ( +_0 +_14 -_14 -_0 )
+ 0.004067106760183807 * ( +_0 +_14 -_15 -_0 )
+ -0.0033318715125603892 * ( +_0 +_14 -_16 -_0 )
+ -0.006228299282037446 * ( +_0 +_14 -_17 -_0 )
+ -0.007412652099822036 * ( +_0 +_14 -_18 -_0 )
+ 0.001309304860514719 * ( +_0 +_14 -_20 -_0 )
+ -0.004019536720560128 * ( +_0 +_14 -_22 -_0 )
+ -0.007594154508066955 * ( +_0 +_14 -_23 -_0 )
+ -0.0019345715565933822 * ( +_0 +_14 -_24 -_0 )
+ 0.0015226868710087923 * ( +_0 +_14 -_25 -_0 )
+ -0.164902959644943 * ( +_0 +_15 -_13 -_0 )
+ 0.004067106760183807 * ( +_0 +_15 -_14 -_0 )
+ 0.4241049411455235 * ( +_0 +_15 -_15 -_0 )
+ -0.06811506513414237 * ( +_0 +_15 -_16 -_0 )
+ -0.0559066723804121 * ( +_0 +_15 -_17 -_0 )
+ -0.02492965308028931 * ( +_0 +_15 -_18 -_0 )
+ 0.004322404652884177 * ( +_0 +_15 -_20 -_0 )
+ 0.10087316458678913 * ( +_0 +_15 -_22 -_0 )
+ 0.07249453492359276 * ( +_0 +_15 -_23 -_0 )
+ -0.06068943815962819 * ( +_0 +_15 -_24 -_0 )
+ 0.035317177239828905 * ( +_0 +_15 -_25 -_0 )
+ 0.06441508106492165 * ( +_0 +_16 -_13 -_0 )
+ -0.0033318715125603892 * ( +_0 +_16 -_14 -_0 )
+ -0.06811506513414237 * ( +_0 +_16 -_15 -_0 )
+ 0.2881542320747335 * ( +_0 +_16 -_16 -_0 )
+ -0.05354704298396147 * ( +_0 +_16 -_17 -_0 )
+ -0.0942515994213549 * ( +_0 +_16 -_18 -_0 )
+ -0.015095412253630132 * ( +_0 +_16 -_20 -_0 )
+ -0.07165109749393392 * ( +_0 +_16 -_22 -_0 )
+ 0.03736194610075753 * ( +_0 +_16 -_23 -_0 )
+ 0.013151196826980434 * ( +_0 +_16 -_24 -_0 )
+ -0.055833539474197155 * ( +_0 +_16 -_25 -_0 )
+ 0.05222108536347305 * ( +_0 +_17 -_13 -_0 )
+ -0.006228299282037446 * ( +_0 +_17 -_14 -_0 )
+ -0.0559066723804121 * ( +_0 +_17 -_15 -_0 )
+ -0.05354704298396147 * ( +_0 +_17 -_16 -_0 )
+ 0.26986472486003815 * ( +_0 +_17 -_17 -_0 )
+ 0.03811229688180783 * ( +_0 +_17 -_18 -_0 )
+ 0.07853750351958803 * ( +_0 +_17 -_20 -_0 )
+ 0.020710840277852516 * ( +_0 +_17 -_22 -_0 )
+ -0.07221602562304902 * ( +_0 +_17 -_23 -_0 )
+ 0.033763065454196876 * ( +_0 +_17 -_24 -_0 )
+ 0.012605408638030162 * ( +_0 +_17 -_25 -_0 )
+ -0.01771241264584816 * ( +_0 +_18 -_13 -_0 )
+ -0.007412652099822036 * ( +_0 +_18 -_14 -_0 )
+ -0.02492965308028931 * ( +_0 +_18 -_15 -_0 )
+ -0.0942515994213549 * ( +_0 +_18 -_16 -_0 )
+ 0.03811229688180783 * ( +_0 +_18 -_17 -_0 )
+ 0.3263210532364516 * ( +_0 +_18 -_18 -_0 )
+ -0.060581292088038204 * ( +_0 +_18 -_20 -_0 )
+ 0.016752188853941082 * ( +_0 +_18 -_22 -_0 )
+ -0.0796672132582805 * ( +_0 +_18 -_23 -_0 )
+ 0.045866022913744045 * ( +_0 +_18 -_24 -_0 )
+ 0.0628811514183149 * ( +_0 +_18 -_25 -_0 )
+ 0.3449498057961768 * ( +_0 +_19 -_19 -_0 )
+ 0.13677080945671122 * ( +_0 +_19 -_21 -_0 )
+ 0.06416273573554596 * ( +_0 +_20 -_13 -_0 )
+ 0.001309304860514719 * ( +_0 +_20 -_14 -_0 )
+ 0.004322404652884177 * ( +_0 +_20 -_15 -_0 )
+ -0.015095412253630132 * ( +_0 +_20 -_16 -_0 )
+ 0.07853750351958803 * ( +_0 +_20 -_17 -_0 )
+ -0.060581292088038204 * ( +_0 +_20 -_18 -_0 )
+ 0.43951117494133907 * ( +_0 +_20 -_20 -_0 )
+ 0.005614322985985058 * ( +_0 +_20 -_22 -_0 )
+ 0.027529853725791045 * ( +_0 +_20 -_23 -_0 )
+ -0.005025534381413435 * ( +_0 +_20 -_24 -_0 )
+ 0.07296340828829538 * ( +_0 +_20 -_25 -_0 )
+ 0.13677080945671122 * ( +_0 +_21 -_19 -_0 )
+ 0.37560423600197 * ( +_0 +_21 -_21 -_0 )
+ -0.11028390564909035 * ( +_0 +_22 -_13 -_0 )
+ -0.004019536720560128 * ( +_0 +_22 -_14 -_0 )
+ 0.10087316458678913 * ( +_0 +_22 -_15 -_0 )
+ -0.07165109749393392 * ( +_0 +_22 -_16 -_0 )
+ 0.020710840277852516 * ( +_0 +_22 -_17 -_0 )
+ 0.016752188853941082 * ( +_0 +_22 -_18 -_0 )
+ 0.005614322985985058 * ( +_0 +_22 -_20 -_0 )
+ 0.349439723546082 * ( +_0 +_22 -_22 -_0 )
+ -0.012436480170938024 * ( +_0 +_22 -_23 -_0 )
+ -0.05065230222101793 * ( +_0 +_22 -_24 -_0 )
+ 0.08602863244980137 * ( +_0 +_22 -_25 -_0 )
+ -0.05936751151665408 * ( +_0 +_23 -_13 -_0 )
+ -0.007594154508066955 * ( +_0 +_23 -_14 -_0 )
+ 0.07249453492359276 * ( +_0 +_23 -_15 -_0 )
+ 0.03736194610075753 * ( +_0 +_23 -_16 -_0 )
+ -0.07221602562304902 * ( +_0 +_23 -_17 -_0 )
+ -0.0796672132582805 * ( +_0 +_23 -_18 -_0 )
+ 0.027529853725791045 * ( +_0 +_23 -_20 -_0 )
+ -0.012436480170938024 * ( +_0 +_23 -_22 -_0 )
+ 0.3893171169759819 * ( +_0 +_23 -_23 -_0 )
+ -0.10854971724716775 * ( +_0 +_23 -_24 -_0 )
+ -0.05534286946774944 * ( +_0 +_23 -_25 -_0 )
+ 0.06812355762614593 * ( +_0 +_24 -_13 -_0 )
+ -0.0019345715565933822 * ( +_0 +_24 -_14 -_0 )
+ -0.06068943815962819 * ( +_0 +_24 -_15 -_0 )
+ 0.013151196826980434 * ( +_0 +_24 -_16 -_0 )
+ 0.033763065454196876 * ( +_0 +_24 -_17 -_0 )
