Fermionic Operator
number spin orbitals=28, number terms=85284
  -35.14168265116484 * ( +_0 -_0 )
+ 0.5535222354786875 * ( +_4 -_6 )
+ -0.5571014651890691 * ( +_4 -_7 )
+ -0.7326316558362468 * ( +_4 -_9 )
+ -1.1036869400905798 * ( +_4 -_10 )
+ -0.2721384050406348 * ( +_4 -_12 )
+ 0.6824901371091455 * ( +_4 -_13 )
+ -7.681583157381453 * ( +_5 -_5 )
+ -1.1378485341152504 * ( +_5 -_8 )
+ -1.111584374139213 * ( +_5 -_11 )
+ -0.04655569974809651 * ( +_6 -_0 )
+ -0.021625958255530757 * ( +_6 -_1 )
+ -0.5103569992116924 * ( +_6 -_2 )
+ -0.6160316865251789 * ( +_6 -_3 )
+ 0.5535222354786863 * ( +_6 -_4 )
+ -8.10370467619395 * ( +_6 -_6 )
+ -0.7978493589211889 * ( +_6 -_7 )
+ -0.10150730759695392 * ( +_6 -_9 )
+ -0.38732311927693647 * ( +_6 -_10 )
+ 0.21400734539645092 * ( +_6 -_12 )
+ -1.190254814604351 * ( +_6 -_13 )
+ -0.20675123779377755 * ( +_7 -_0 )
+ 0.00928335261237843 * ( +_7 -_1 )
+ 0.0021383404882324873 * ( +_7 -_2 )
+ -0.4575502580614378 * ( +_7 -_3 )
+ -0.557101465189068 * ( +_7 -_4 )
+ -0.7978493589211895 * ( +_7 -_6 )
+ -8.814621190741676 * ( +_7 -_7 )
+ -0.5068519308182281 * ( +_7 -_9 )
+ 0.4836875493828034 * ( +_7 -_10 )
+ 0.529268253555313 * ( +_7 -_12 )
+ 0.7824723447102481 * ( +_7 -_13 )
+ -1.1378485341152516 * ( +_8 -_5 )
+ -9.215520483406362 * ( +_8 -_8 )
+ 0.8954627899925443 * ( +_8 -_11 )
+ 0.27036508001279924 * ( +_9 -_0 )
+ -0.006095075208809612 * ( +_9 -_1 )
+ -1.1225846437122653 * ( +_9 -_2 )
+ 0.4194351500859517 * ( +_9 -_3 )
+ -0.7326316558362463 * ( +_9 -_4 )
+ -0.10150730759695427 * ( +_9 -_6 )
+ -0.5068519308182292 * ( +_9 -_7 )
+ -8.177352779144044 * ( +_9 -_9 )
+ 0.801469683920847 * ( +_9 -_10 )
+ 0.5404264842218438 * ( +_9 -_12 )
+ -0.5591293406423249 * ( +_9 -_13 )
+ 0.0030209847211430264 * ( +_10 -_0 )
+ -0.006288943790762027 * ( +_10 -_1 )
+ -0.005312271878548606 * ( +_10 -_2 )
+ 0.2545394439785191 * ( +_10 -_3 )
+ -1.103686940090581 * ( +_10 -_4 )
+ -0.3873231192769357 * ( +_10 -_6 )
+ 0.4836875493828036 * ( +_10 -_7 )
+ 0.8014696839208468 * ( +_10 -_9 )
+ -7.292681530038053 * ( +_10 -_10 )
+ -0.3326989998373928 * ( +_10 -_12 )
+ 0.7992586457461796 * ( +_10 -_13 )
+ -1.1115843741392113 * ( +_11 -_5 )
+ 0.8954627899925439 * ( +_11 -_8 )
+ -6.7336531835908815 * ( +_11 -_11 )
+ -0.07974003576430945 * ( +_12 -_0 )
+ 0.36025033592742706 * ( +_12 -_1 )
+ 0.10380591076870381 * ( +_12 -_2 )
+ -1.199327296679745 * ( +_12 -_3 )
+ -0.27213840504063513 * ( +_12 -_4 )
+ 0.21400734539645114 * ( +_12 -_6 )
+ 0.5292682535553126 * ( +_12 -_7 )
+ 0.540426484221843 * ( +_12 -_9 )
+ -0.3326989998373923 * ( +_12 -_10 )
+ -6.320049743174529 * ( +_12 -_12 )
+ 0.06631003132679926 * ( +_12 -_13 )
+ -0.06388978058123657 * ( +_13 -_0 )
+ -0.1134470187076102 * ( +_13 -_1 )
+ 0.39032657343143 * ( +_13 -_2 )
+ -0.1348168543619597 * ( +_13 -_3 )
+ 0.6824901371091456 * ( +_13 -_4 )
+ -1.1902548146043508 * ( +_13 -_6 )
+ 0.7824723447102485 * ( +_13 -_7 )
+ -0.5591293406423231 * ( +_13 -_9 )
+ 0.7992586457461792 * ( +_13 -_10 )
+ 0.06631003132679951 * ( +_13 -_12 )
+ -7.87146211183412 * ( +_13 -_13 )
+ -35.14168265116484 * ( +_14 -_14 )
+ -0.0012242520166132107 * ( +_14 -_15 )
+ 0.5349755409435476 * ( +_14 -_16 )
+ -0.17271453088989927 * ( +_14 -_17 )
+ -0.10055705216768238 * ( +_14 -_18 )
+ -0.046555699748096396 * ( +_14 -_20 )
+ -0.20675123779377838 * ( +_14 -_21 )
+ 0.2703650800128017 * ( +_14 -_23 )
+ 0.0030209847211429756 * ( +_14 -_24 )
+ -0.07974003576430967 * ( +_14 -_26 )
+ -0.06388978058123712 * ( +_14 -_27 )
+ -0.0012242520166132105 * ( +_15 -_14 )
+ -22.42990712717565 * ( +_15 -_15 )
+ 0.128969794340296 * ( +_15 -_16 )
+ 0.34585801054678894 * ( +_15 -_17 )
+ 0.03126992806818491 * ( +_15 -_18 )
+ -0.021625958255530604 * ( +_15 -_20 )
+ 0.009283352612378403 * ( +_15 -_21 )
+ -0.006095075208809866 * ( +_15 -_23 )
+ -0.006288943790762158 * ( +_15 -_24 )
+ 0.36025033592742706 * ( +_15 -_26 )
+ -0.11344701870761087 * ( +_15 -_27 )
+ 0.534975540943546 * ( +_16 -_14 )
+ 0.12896979434029557 * ( +_16 -_15 )
+ -10.18973091354877 * ( +_16 -_16 )
+ 0.26267653742063873 * ( +_16 -_17 )
+ 0.5648393744455819 * ( +_16 -_18 )
+ -0.5103569992116926 * ( +_16 -_20 )
+ 0.002138340488232083 * ( +_16 -_21 )
+ -1.122584643712266 * ( +_16 -_23 )
+ -0.005312271878549427 * ( +_16 -_24 )
+ 0.10380591076870364 * ( +_16 -_26 )
+ 0.3903265734314304 * ( +_16 -_27 )
+ -0.1727145308898985 * ( +_17 -_14 )
+ 0.34585801054678783 * ( +_17 -_15 )
+ 0.26267653742063957 * ( +_17 -_16 )
+ -7.892731591212311 * ( +_17 -_17 )
+ 0.3394219130329502 * ( +_17 -_18 )
+ -0.6160316865251793 * ( +_17 -_20 )
+ -0.4575502580614378 * ( +_17 -_21 )
+ 0.4194351500859513 * ( +_17 -_23 )
+ 0.2545394439785199 * ( +_17 -_24 )
+ -1.1993272966797421 * ( +_17 -_26 )
+ -0.13481685436196011 * ( +_17 -_27 )
+ -0.10055705216768185 * ( +_18 -_14 )
+ 0.03126992806818484 * ( +_18 -_15 )
+ 0.5648393744455816 * ( +_18 -_16 )
+ 0.3394219130329504 * ( +_18 -_17 )
+ -8.294655139418516 * ( +_18 -_18 )
+ 0.5535222354786875 * ( +_18 -_20 )
+ -0.5571014651890691 * ( +_18 -_21 )
+ -0.7326316558362468 * ( +_18 -_23 )
+ -1.1036869400905798 * ( +_18 -_24 )
+ -0.2721384050406348 * ( +_18 -_26 )
+ 0.6824901371091455 * ( +_18 -_27 )
+ -7.681583157381453 * ( +_19 -_19 )
+ -1.1378485341152504 * ( +_19 -_22 )
+ -1.111584374139213 * ( +_19 -_25 )
+ -0.04655569974809651 * ( +_20 -_14 )
+ -0.021625958255530757 * ( +_20 -_15 )
+ -0.5103569992116924 * ( +_20 -_16 )
+ -0.6160316865251789 * ( +_20 -_17 )
+ 0.5535222354786863 * ( +_20 -_18 )
+ -8.10370467619395 * ( +_20 -_20 )
+ -0.7978493589211889 * ( +_20 -_21 )
+ -0.10150730759695392 * ( +_20 -_23 )
+ -0.38732311927693647 * ( +_20 -_24 )
+ 0.21400734539645092 * ( +_20 -_26 )
+ -1.190254814604351 * ( +_20 -_27 )
+ -0.20675123779377755 * ( +_21 -_14 )
+ 0.00928335261237843 * ( +_21 -_15 )
+ 0.0021383404882324873 * ( +_21 -_16 )
+ -0.4575502580614378 * ( +_21 -_17 )
+ -0.557101465189068 * ( +_21 -_18 )
+ -0.7978493589211895 * ( +_21 -_20 )
+ -8.814621190741676 * ( +_21 -_21 )
+ -0.5068519308182281 * ( +_21 -_23 )
+ 0.4836875493828034 * ( +_21 -_24 )
+ 0.529268253555313 * ( +_21 -_26 )
+ 0.7824723447102481 * ( +_21 -_27 )
+ -1.1378485341152516 * ( +_22 -_19 )
+ -9.215520483406362 * ( +_22 -_22 )
+ 0.8954627899925443 * ( +_22 -_25 )
+ 0.27036508001279924 * ( +_23 -_14 )
+ -0.006095075208809612 * ( +_23 -_15 )
+ -1.1225846437122653 * ( +_23 -_16 )
+ 0.4194351500859517 * ( +_23 -_17 )
+ -0.7326316558362463 * ( +_23 -_18 )
+ -0.10150730759695427 * ( +_23 -_20 )
+ -0.5068519308182292 * ( +_23 -_21 )
+ -8.177352779144044 * ( +_23 -_23 )
+ 0.801469683920847 * ( +_23 -_24 )
+ 0.5404264842218438 * ( +_23 -_26 )
+ -0.5591293406423249 * ( +_23 -_27 )
+ 0.0030209847211430264 * ( +_24 -_14 )
+ -0.006288943790762027 * ( +_24 -_15 )
+ -0.005312271878548606 * ( +_24 -_16 )
+ 0.2545394439785191 * ( +_24 -_17 )
+ -1.103686940090581 * ( +_24 -_18 )
+ -0.3873231192769357 * ( +_24 -_20 )
+ 0.4836875493828036 * ( +_24 -_21 )
+ 0.8014696839208468 * ( +_24 -_23 )
+ -7.292681530038053 * ( +_24 -_24 )
+ -0.3326989998373928 * ( +_24 -_26 )
+ 0.7992586457461796 * ( +_24 -_27 )
+ -1.1115843741392113 * ( +_25 -_19 )
+ 0.8954627899925439 * ( +_25 -_22 )
+ -6.7336531835908815 * ( +_25 -_25 )
+ -0.07974003576430945 * ( +_26 -_14 )
+ 0.36025033592742706 * ( +_26 -_15 )
+ 0.10380591076870381 * ( +_26 -_16 )
+ -1.199327296679745 * ( +_26 -_17 )
+ -0.27213840504063513 * ( +_26 -_18 )
+ 0.21400734539645114 * ( +_26 -_20 )
+ 0.5292682535553126 * ( +_26 -_21 )
+ 0.540426484221843 * ( +_26 -_23 )
+ -0.3326989998373923 * ( +_26 -_24 )
+ -6.320049743174529 * ( +_26 -_26 )
+ 0.06631003132679926 * ( +_26 -_27 )
+ -0.06388978058123657 * ( +_27 -_14 )
+ -0.1134470187076102 * ( +_27 -_15 )
+ 0.39032657343143 * ( +_27 -_16 )
+ -0.1348168543619597 * ( +_27 -_17 )
+ 0.6824901371091456 * ( +_27 -_18 )
+ -1.1902548146043508 * ( +_27 -_20 )
+ 0.7824723447102485 * ( +_27 -_21 )
+ -0.5591293406423231 * ( +_27 -_23 )
+ 0.7992586457461792 * ( +_27 -_24 )
+ 0.06631003132679951 * ( +_27 -_26 )
+ -7.87146211183412 * ( +_27 -_27 )
+ 2.3723606358244402 * ( +_0 +_0 -_0 -_0 )
+ 0.00039351465490180865 * ( +_0 +_0 -_1 -_0 )
+ -0.20083432099910076 * ( +_0 +_0 -_2 -_0 )
+ 0.0626730072368892 * ( +_0 +_0 -_3 -_0 )
+ 0.042430775135199945 * ( +_0 +_0 -_4 -_0 )
+ 0.01054898587182727 * ( +_0 +_0 -_6 -_0 )
+ 0.07380283776611772 * ( +_0 +_0 -_7 -_0 )
+ -0.1127161683265043 * ( +_0 +_0 -_9 -_0 )
+ 0.006939718228622683 * ( +_0 +_0 -_10 -_0 )
+ 0.033842080946775675 * ( +_0 +_0 -_12 -_0 )
+ 0.015014534215228475 * ( +_0 +_0 -_13 -_0 )
+ 0.00039351465490180865 * ( +_0 +_1 -_0 -_0 )
+ 0.18542577259072673 * ( +_0 +_1 -_1 -_0 )
+ 0.0006803780800647893 * ( +_0 +_1 -_2 -_0 )
+ -0.0007851747632746198 * ( +_0 +_1 -_3 -_0 )
+ -0.0015541096845287186 * ( +_0 +_1 -_4 -_0 )
+ 0.0024944842416471627 * ( +_0 +_1 -_6 -_0 )
+ 0.0017386046078071693 * ( +_0 +_1 -_7 -_0 )
+ -0.004171072511891625 * ( +_0 +_1 -_9 -_0 )
+ 0.0027335542027742293 * ( +_0 +_1 -_10 -_0 )
+ -0.0017529157550880204 * ( +_0 +_1 -_12 -_0 )
+ -0.001969210663237966 * ( +_0 +_1 -_13 -_0 )
+ -0.20083432099910076 * ( +_0 +_2 -_0 -_0 )
+ 0.0006803780800647893 * ( +_0 +_2 -_1 -_0 )
+ 0.48151885284437196 * ( +_0 +_2 -_2 -_0 )
+ -0.08390639249228439 * ( +_0 +_2 -_3 -_0 )
+ -0.04069683013545191 * ( +_0 +_2 -_4 -_0 )
+ 0.0037403861140833674 * ( +_0 +_2 -_6 -_0 )
+ -0.04330232752887929 * ( +_0 +_2 -_7 -_0 )
+ 0.13749041544977675 * ( +_0 +_2 -_9 -_0 )
+ -0.013168103706138972 * ( +_0 +_2 -_10 -_0 )
+ -0.040033963413858405 * ( +_0 +_2 -_12 -_0 )
+ -0.021269028612348695 * ( +_0 +_2 -_13 -_0 )
+ 0.0626730072368892 * ( +_0 +_3 -_0 -_0 )
+ -0.0007851747632746198 * ( +_0 +_3 -_1 -_0 )
+ -0.08390639249228439 * ( +_0 +_3 -_2 -_0 )
+ 0.20392515885813117 * ( +_0 +_3 -_3 -_0 )
+ -0.04324267819102663 * ( +_0 +_3 -_4 -_0 )
+ 0.0728399021162915 * ( +_0 +_3 -_6 -_0 )
+ 0.0510648898546146 * ( +_0 +_3 -_7 -_0 )
+ -0.032845048192872844 * ( +_0 +_3 -_9 -_0 )
+ -0.02706372741731066 * ( +_0 +_3 -_10 -_0 )
+ 0.020199303825522163 * ( +_0 +_3 -_12 -_0 )
+ 0.048094726132072226 * ( +_0 +_3 -_13 -_0 )
+ 0.042430775135199945 * ( +_0 +_4 -_0 -_0 )
+ -0.0015541096845287186 * ( +_0 +_4 -_1 -_0 )
+ -0.04069683013545191 * ( +_0 +_4 -_2 -_0 )
+ -0.04324267819102663 * ( +_0 +_4 -_3 -_0 )
+ 0.3070772064045949 * ( +_0 +_4 -_4 -_0 )
+ -0.07145828788519917 * ( +_0 +_4 -_6 -_0 )
+ 0.10872187309375034 * ( +_0 +_4 -_7 -_0 )
+ 0.01571069673516953 * ( +_0 +_4 -_9 -_0 )
+ 0.0675457183961825 * ( +_0 +_4 -_10 -_0 )
+ -0.00028587050335179354 * ( +_0 +_4 -_12 -_0 )
+ -0.11274063804882146 * ( +_0 +_4 -_13 -_0 )
+ 0.2159063090176453 * ( +_0 +_5 -_5 -_0 )
+ 0.15210070665255415 * ( +_0 +_5 -_8 -_0 )
+ 0.004390645016110648 * ( +_0 +_5 -_11 -_0 )
+ 0.01054898587182727 * ( +_0 +_6 -_0 -_0 )
+ 0.0024944842416471627 * ( +_0 +_6 -_1 -_0 )
+ 0.0037403861140833674 * ( +_0 +_6 -_2 -_0 )
+ 0.0728399021162915 * ( +_0 +_6 -_3 -_0 )
+ -0.07145828788519917 * ( +_0 +_6 -_4 -_0 )
+ 0.26523267506490544 * ( +_0 +_6 -_6 -_0 )
+ 0.08195516416853013 * ( +_0 +_6 -_7 -_0 )
+ 0.05260153098520862 * ( +_0 +_6 -_9 -_0 )
+ -0.05615710375902969 * ( +_0 +_6 -_10 -_0 )
+ -0.017791156576222877 * ( +_0 +_6 -_12 -_0 )
+ 0.10330868648746154 * ( +_0 +_6 -_13 -_0 )
+ 0.07380283776611772 * ( +_0 +_7 -_0 -_0 )
+ 0.0017386046078071693 * ( +_0 +_7 -_1 -_0 )
+ -0.04330232752887929 * ( +_0 +_7 -_2 -_0 )
+ 0.0510648898546146 * ( +_0 +_7 -_3 -_0 )
+ 0.10872187309375034 * ( +_0 +_7 -_4 -_0 )
+ 0.08195516416853013 * ( +_0 +_7 -_6 -_0 )
+ 0.423208094236852 * ( +_0 +_7 -_7 -_0 )
+ 0.08927165463408542 * ( +_0 +_7 -_9 -_0 )
+ -0.04882857371833913 * ( +_0 +_7 -_10 -_0 )
+ -0.03990424438915198 * ( +_0 +_7 -_12 -_0 )
+ -0.027901847678369646 * ( +_0 +_7 -_13 -_0 )
+ 0.15210070665255415 * ( +_0 +_8 -_5 -_0 )
+ 0.48498946798634673 * ( +_0 +_8 -_8 -_0 )
+ -0.060732967001031375 * ( +_0 +_8 -_11 -_0 )
+ -0.1127161683265043 * ( +_0 +_9 -_0 -_0 )
+ -0.004171072511891625 * ( +_0 +_9 -_1 -_0 )
+ 0.13749041544977675 * ( +_0 +_9 -_2 -_0 )
+ -0.032845048192872844 * ( +_0 +_9 -_3 -_0 )
+ 0.01571069673516953 * ( +_0 +_9 -_4 -_0 )
+ 0.05260153098520862 * ( +_0 +_9 -_6 -_0 )
+ 0.08927165463408542 * ( +_0 +_9 -_7 -_0 )
+ 0.3591334523555892 * ( +_0 +_9 -_9 -_0 )
+ -0.0394440550580619 * ( +_0 +_9 -_10 -_0 )
+ -0.07695956827280984 * ( +_0 +_9 -_12 -_0 )
+ -0.02438833743138893 * ( +_0 +_9 -_13 -_0 )
+ 0.006939718228622683 * ( +_0 +_10 -_0 -_0 )
+ 0.0027335542027742293 * ( +_0 +_10 -_1 -_0 )
+ -0.013168103706138972 * ( +_0 +_10 -_2 -_0 )
+ -0.02706372741731066 * ( +_0 +_10 -_3 -_0 )
+ 0.0675457183961825 * ( +_0 +_10 -_4 -_0 )
+ -0.05615710375902969 * ( +_0 +_10 -_6 -_0 )
+ -0.04882857371833913 * ( +_0 +_10 -_7 -_0 )
+ -0.0394440550580619 * ( +_0 +_10 -_9 -_0 )
+ 0.23519202526940183 * ( +_0 +_10 -_10 -_0 )
+ 0.02078458787980784 * ( +_0 +_10 -_12 -_0 )
+ -0.11928163005108397 * ( +_0 +_10 -_13 -_0 )
+ 0.004390645016110648 * ( +_0 +_11 -_5 -_0 )
+ -0.060732967001031375 * ( +_0 +_11 -_8 -_0 )
+ 0.16013328749933164 * ( +_0 +_11 -_11 -_0 )
+ 0.033842080946775675 * ( +_0 +_12 -_0 -_0 )
+ -0.0017529157550880204 * ( +_0 +_12 -_1 -_0 )
+ -0.040033963413858405 * ( +_0 +_12 -_2 -_0 )
+ 0.020199303825522163 * ( +_0 +_12 -_3 -_0 )
+ -0.00028587050335179354 * ( +_0 +_12 -_4 -_0 )
+ -0.017791156576222877 * ( +_0 +_12 -_6 -_0 )
+ -0.03990424438915198 * ( +_0 +_12 -_7 -_0 )
+ -0.07695956827280984 * ( +_0 +_12 -_9 -_0 )
+ 0.02078458787980784 * ( +_0 +_12 -_10 -_0 )
+ 0.1575516845184435 * ( +_0 +_12 -_12 -_0 )
+ 0.0075997335936076335 * ( +_0 +_12 -_13 -_0 )
+ 0.015014534215228475 * ( +_0 +_13 -_0 -_0 )
+ -0.001969210663237966 * ( +_0 +_13 -_1 -_0 )
+ -0.021269028612348695 * ( +_0 +_13 -_2 -_0 )
+ 0.048094726132072226 * ( +_0 +_13 -_3 -_0 )
+ -0.11274063804882146 * ( +_0 +_13 -_4 -_0 )
+ 0.10330868648746154 * ( +_0 +_13 -_6 -_0 )
+ -0.027901847678369646 * ( +_0 +_13 -_7 -_0 )
+ -0.02438833743138893 * ( +_0 +_13 -_9 -_0 )
+ -0.11928163005108397 * ( +_0 +_13 -_10 -_0 )
+ 0.0075997335936076335 * ( +_0 +_13 -_12 -_0 )
+ 0.3661850947202259 * ( +_0 +_13 -_13 -_0 )
+ 2.3723606358244402 * ( +_0 +_14 -_14 -_0 )
+ 0.00039351465490180865 * ( +_0 +_14 -_15 -_0 )
+ -0.20083432099910076 * ( +_0 +_14 -_16 -_0 )
+ 0.0626730072368892 * ( +_0 +_14 -_17 -_0 )
+ 0.042430775135199945 * ( +_0 +_14 -_18 -_0 )
+ 0.01054898587182727 * ( +_0 +_14 -_20 -_0 )
+ 0.07380283776611772 * ( +_0 +_14 -_21 -_0 )
+ -0.1127161683265043 * ( +_0 +_14 -_23 -_0 )
+ 0.006939718228622683 * ( +_0 +_14 -_24 -_0 )
+ 0.033842080946775675 * ( +_0 +_14 -_26 -_0 )
+ 0.015014534215228475 * ( +_0 +_14 -_27 -_0 )
+ 0.00039351465490180865 * ( +_0 +_15 -_14 -_0 )
+ 0.18542577259072673 * ( +_0 +_15 -_15 -_0 )
+ 0.0006803780800647893 * ( +_0 +_15 -_16 -_0 )
+ -0.0007851747632746198 * ( +_0 +_15 -_17 -_0 )
+ -0.0015541096845287186 * ( +_0 +_15 -_18 -_0 )
+ 0.0024944842416471627 * ( +_0 +_15 -_20 -_0 )
+ 0.0017386046078071693 * ( +_0 +_15 -_21 -_0 )
+ -0.004171072511891625 * ( +_0 +_15 -_23 -_0 )
+ 0.0027335542027742293 * ( +_0 +_15 -_24 -_0 )
+ -0.0017529157550880204 * ( +_0 +_15 -_26 -_0 )
+ -0.001969210663237966 * ( +_0 +_15 -_27 -_0 )
+ -0.20083432099910076 * ( +_0 +_16 -_14 -_0 )
+ 0.0006803780800647893 * ( +_0 +_16 -_15 -_0 )
+ 0.48151885284437196 * ( +_0 +_16 -_16 -_0 )
+ -0.08390639249228439 * ( +_0 +_16 -_17 -_0 )
+ -0.04069683013545191 * ( +_0 +_16 -_18 -_0 )
+ 0.0037403861140833674 * ( +_0 +_16 -_20 -_0 )
+ -0.04330232752887929 * ( +_0 +_16 -_21 -_0 )
+ 0.13749041544977675 * ( +_0 +_16 -_23 -_0 )
+ -0.013168103706138972 * ( +_0 +_16 -_24 -_0 )
+ -0.040033963413858405 * ( +_0 +_16 -_26 -_0 )
+ -0.021269028612348695 * ( +_0 +_16 -_27 -_0 )
+ 0.0626730072368892 * ( +_0 +_17 -_14 -_0 )
+ -0.0007851747632746198 * ( +_0 +_17 -_15 -_0 )
+ -0.08390639249228439 * ( +_0 +_17 -_16 -_0 )
+ 0.20392515885813117 * ( +_0 +_17 -_17 -_0 )
+ -0.04324267819102663 * ( +_0 +_17 -_18 -_0 )
+ 0.0728399021162915 * ( +_0 +_17 -_20 -_0 )
+ 0.0510648898546146 * ( +_0 +_17 -_21 -_0 )
+ -0.032845048192872844 * ( +_0 +_17 -_23 -_0 )
+ -0.02706372741731066 * ( +_0 +_17 -_24 -_0 )
+ 0.020199303825522163 * ( +_0 +_17 -_26 -_0 )
+ 0.048094726132072226 * ( +_0 +_17 -_27 -_0 )
+ 0.042430775135199945 * ( +_0 +_18 -_14 -_0 )
+ -0.0015541096845287186 * ( +_0 +_18 -_15 -_0 )
+ -0.04069683013545191 * ( +_0 +_18 -_16 -_0 )
+ -0.04324267819102663 * ( +_0 +_18 -_17 -_0 )
+ 0.3070772064045949 * ( +_0 +_18 -_18 -_0 )
+ -0.07145828788519917 * ( +_0 +_18 -_20 -_0 )
+ 0.10872187309375034 * ( +_0 +_18 -_21 -_0 )
+ 0.01571069673516953 * ( +_0 +_18 -_23 -_0 )
+ 0.0675457183961825 * ( +_0 +_18 -_24 -_0 )
+ -0.00028587050335179354 * ( +_0 +_18 -_26 -_0 )
+ -0.11274063804882146 * ( +_0 +_18 -_27 -_0 )
+ 0.2159063090176453 * ( +_0 +_19 -_19 -_0 )
+ 0.15210070665255415 * ( +_0 +_19 -_22 -_0 )
+ 0.004390645016110648 * ( +_0 +_19 -_25 -_0 )
+ 0.01054898587182727 * ( +_0 +_20 -_14 -_0 )
+ 0.0024944842416471627 * ( +_0 +_20 -_15 -_0 )
+ 0.0037403861140833674 * ( +_0 +_20 -_16 -_0 )
+ 0.0728399021162915 * ( +_0 +_20 -_17 -_0 )
+ -0.07145828788519917 * ( +_0 +_20 -_18 -_0 )
+ 0.26523267506490544 * ( +_0 +_20 -_20 -_0 )
+ 0.08195516416853013 * ( +_0 +_20 -_21 -_0 )
+ 0.05260153098520862 * ( +_0 +_20 -_23 -_0 )
+ -0.05615710375902969 * ( +_0 +_20 -_24 -_0 )
+ -0.017791156576222877 * ( +_0 +_20 -_26 -_0 )
+ 0.10330868648746154 * ( +_0 +_20 -_27 -_0 )
+ 0.07380283776611772 * ( +_0 +_21 -_14 -_0 )
+ 0.0017386046078071693 * ( +_0 +_21 -_15 -_0 )
+ -0.04330232752887929 * ( +_0 +_21 -_16 -_0 )
+ 0.0510648898546146 * ( +_0 +_21 -_17 -_0 )
+ 0.10872187309375034 * ( +_0 +_21 -_18 -_0 )
+ 0.08195516416853013 * ( +_0 +_21 -_20 -_0 )
+ 0.423208094236852 * ( +_0 +_21 -_21 -_0 )
+ 0.08927165463408542 * ( +_0 +_21 -_23 -_0 )
+ -0.04882857371833913 * ( +_0 +_21 -_24 -_0 )
+ -0.03990424438915198 * ( +_0 +_21 -_26 -_0 )
+ -0.027901847678369646 * ( +_0 +_21 -_27 -_0 )
+ 0.15210070665255415 * ( +_0 +_22 -_19 -_0 )
+ 0.48498946798634673 * ( +_0 +_22 -_22 -_0 )
+ -0.060732967001031375 * ( +_0 +_22 -_25 -_0 )
+ -0.1127161683265043 * ( +_0 +_23 -_14 -_0 )
+ -0.004171072511891625 * ( +_0 +_23 -_15 -_0 )
+ 0.13749041544977675 * ( +_0 +_23 -_16 -_0 )
+ -0.032845048192872844 * ( +_0 +_23 -_17 -_0 )
+ 0.01571069673516953 * ( +_0 +_23 -_18 -_0 )
+ 0.05260153098520862 * ( +_0 +_23 -_20 -_0 )
+ 0.08927165463408542 * ( +_0 +_23 -_21 -_0 )
+ 0.3591334523555892 * ( +_0 +_23 -_23 -_0 )
+ -0.0394440550580619 * ( +_0 +_23 -_24 -_0 )
+ -0.07695956827280984 * ( +_0 +_23 -_26 -_0 )
+ -0.02438833743138893 * ( +_0 +_23 -_27 -_0 )
+ 0.006939718228622683 * ( +_0 +_24 -_14 -_0 )
