Fermionic Operator
number spin orbitals=28, number terms=67740
  -144.18337990762973 * ( +_0 -_0 )
+ 0.23157803742648228 * ( +_11 -_4 )
+ 2.334325382852164 * ( +_11 -_7 )
+ 0.05864788616449626 * ( +_11 -_8 )
+ -6.5341381673280745 * ( +_11 -_11 )
+ -0.23157803742648553 * ( +_12 -_3 )
+ -1.2701091850367658 * ( +_12 -_4 )
+ -0.05864788616449531 * ( +_12 -_7 )
+ 2.334325382852172 * ( +_12 -_8 )
+ -6.534138167328084 * ( +_12 -_12 )
+ -0.1568306117992226 * ( +_13 -_0 )
+ 0.7216597913306064 * ( +_13 -_1 )
+ -0.2665449654193949 * ( +_13 -_2 )
+ 0.04545855896936685 * ( +_13 -_5 )
+ -1.5727626582454537 * ( +_13 -_6 )
+ 0.6039716866444962 * ( +_13 -_9 )
+ 0.3756929356973776 * ( +_13 -_10 )
+ -5.464964261901896 * ( +_13 -_13 )
+ -144.18337990762973 * ( +_14 -_14 )
+ 2.255683374984817 * ( +_14 -_15 )
+ 0.05528317971560018 * ( +_14 -_16 )
+ -0.07439969794487261 * ( +_14 -_19 )
+ -0.4875391120230398 * ( +_14 -_20 )
+ 0.0024720056389193113 * ( +_14 -_23 )
+ 0.07280589622412671 * ( +_14 -_24 )
+ -0.15683061179922123 * ( +_14 -_27 )
+ 2.255683374984828 * ( +_15 -_14 )
+ -36.240173203836086 * ( +_15 -_15 )
+ 0.10662992553389453 * ( +_15 -_16 )
+ 0.349443038091918 * ( +_15 -_19 )
+ 2.117519516532117 * ( +_15 -_20 )
+ -0.026327312522753218 * ( +_15 -_23 )
+ -0.32603122126608375 * ( +_15 -_24 )
+ 0.7216597913306043 * ( +_15 -_27 )
+ 0.05528317971560035 * ( +_16 -_14 )
+ 0.1066299255338947 * ( +_16 -_15 )
+ -34.741737807176875 * ( +_16 -_16 )
+ -0.4221304362488157 * ( +_16 -_19 )
+ 0.03856223732580315 * ( +_16 -_20 )
+ 2.3479924377992876 * ( +_16 -_23 )
+ 0.1916171336624062 * ( +_16 -_24 )
+ -0.2665449654193945 * ( +_16 -_27 )
+ -34.71159822993813 * ( +_17 -_17 )
+ 2.0249966990513344 * ( +_17 -_21 )
+ 0.42202561579924475 * ( +_17 -_22 )
+ -1.2701091850367576 * ( +_17 -_25 )
+ -0.23157803742648564 * ( +_17 -_26 )
+ -34.71159822993814 * ( +_18 -_18 )
+ -0.4220256157992461 * ( +_18 -_21 )
+ 2.0249966990513415 * ( +_18 -_22 )
+ 0.2315780374264826 * ( +_18 -_25 )
+ -1.2701091850367658 * ( +_18 -_26 )
+ -0.07439969794487292 * ( +_19 -_14 )
+ 0.34944303809191807 * ( +_19 -_15 )
+ -0.42213043624881563 * ( +_19 -_16 )
+ -12.23745396789503 * ( +_19 -_19 )
+ -0.31436128872843483 * ( +_19 -_20 )
+ 0.409307919919768 * ( +_19 -_23 )
+ 0.5113259335727992 * ( +_19 -_24 )
+ 0.04545855896936554 * ( +_19 -_27 )
+ -0.48753911202304107 * ( +_20 -_14 )
+ 2.1175195165321172 * ( +_20 -_15 )
+ 0.03856223732580324 * ( +_20 -_16 )
+ -0.314361288728435 * ( +_20 -_19 )
+ -12.070012526517585 * ( +_20 -_20 )
+ 0.30816024440225565 * ( +_20 -_23 )
+ 0.4715616918844115 * ( +_20 -_24 )
+ -1.572762658245454 * ( +_20 -_27 )
+ 2.024996699051334 * ( +_21 -_17 )
+ -0.4220256157992459 * ( +_21 -_18 )
+ -10.775276525626568 * ( +_21 -_21 )
+ 2.334325382852165 * ( +_21 -_25 )
+ -0.058647886164495275 * ( +_21 -_26 )
+ 0.42202561579924464 * ( +_22 -_17 )
+ 2.02499669905134 * ( +_22 -_18 )
+ -10.775276525626559 * ( +_22 -_22 )
+ 0.05864788616449626 * ( +_22 -_25 )
+ 2.334325382852173 * ( +_22 -_26 )
+ 0.0024720056389192875 * ( +_23 -_14 )
+ -0.02632731252275334 * ( +_23 -_15 )
+ 2.3479924377992876 * ( +_23 -_16 )
+ 0.40930791991976734 * ( +_23 -_19 )
+ 0.3081602444022561 * ( +_23 -_20 )
+ -11.775530787270824 * ( +_23 -_23 )
+ -0.11693842161365076 * ( +_23 -_24 )
+ 0.6039716866444963 * ( +_23 -_27 )
+ 0.0728058962241272 * ( +_24 -_14 )
+ -0.3260312212660832 * ( +_24 -_15 )
+ 0.1916171336624061 * ( +_24 -_16 )
+ 0.511325933572799 * ( +_24 -_19 )
+ 0.47156169188441094 * ( +_24 -_20 )
+ -0.11693842161365105 * ( +_24 -_23 )
+ -4.9471239525354 * ( +_24 -_24 )
+ 0.37569293569737583 * ( +_24 -_27 )
+ -1.2701091850367567 * ( +_25 -_17 )
+ 0.23157803742648228 * ( +_25 -_18 )
+ 2.334325382852164 * ( +_25 -_21 )
+ 0.05864788616449626 * ( +_25 -_22 )
+ -6.5341381673280745 * ( +_25 -_25 )
+ -0.23157803742648553 * ( +_26 -_17 )
+ -1.2701091850367658 * ( +_26 -_18 )
+ -0.05864788616449531 * ( +_26 -_21 )
+ 2.334325382852172 * ( +_26 -_22 )
+ -6.534138167328084 * ( +_26 -_26 )
+ -0.1568306117992226 * ( +_27 -_14 )
+ 0.7216597913306064 * ( +_27 -_15 )
+ -0.2665449654193949 * ( +_27 -_16 )
+ 0.04545855896936685 * ( +_27 -_19 )
+ -1.5727626582454537 * ( +_27 -_20 )
+ 0.6039716866444962 * ( +_27 -_23 )
+ 0.3756929356973776 * ( +_27 -_24 )
+ -5.464964261901896 * ( +_27 -_27 )
+ 5.093710894673997 * ( +_0 +_0 -_0 -_0 )
+ -0.6618574117624685 * ( +_0 +_0 -_1 -_0 )
+ -0.011384441644540673 * ( +_0 +_0 -_2 -_0 )
+ 0.022933842844332593 * ( +_0 +_0 -_5 -_0 )
+ 0.15051273358748793 * ( +_0 +_0 -_6 -_0 )
+ -0.0021586754204582156 * ( +_0 +_0 -_9 -_0 )
+ -0.022425564953674346 * ( +_0 +_0 -_10 -_0 )
+ 0.047482526503134774 * ( +_0 +_0 -_13 -_0 )
+ -0.6618574117624685 * ( +_0 +_1 -_0 -_0 )
+ 1.5180106470421344 * ( +_0 +_1 -_1 -_0 )
+ 0.0014237702313760713 * ( +_0 +_1 -_2 -_0 )
+ -0.032166639808914085 * ( +_0 +_1 -_5 -_0 )
+ -0.19927491045245638 * ( +_0 +_1 -_6 -_0 )
+ 0.00539478632655391 * ( +_0 +_1 -_9 -_0 )
+ 0.03031002120828609 * ( +_0 +_1 -_10 -_0 )
+ -0.06628949720901858 * ( +_0 +_1 -_13 -_0 )
+ -0.011384441644540673 * ( +_0 +_2 -_0 -_0 )
+ 0.0014237702313760713 * ( +_0 +_2 -_1 -_0 )
+ 1.5251163423626173 * ( +_0 +_2 -_2 -_0 )
+ 0.03587358988867036 * ( +_0 +_2 -_5 -_0 )
+ -0.0009811120374315216 * ( +_0 +_2 -_6 -_0 )
+ -0.20765836909952956 * ( +_0 +_2 -_9 -_0 )
+ -0.01679789062390729 * ( +_0 +_2 -_10 -_0 )
+ 0.024885573831456034 * ( +_0 +_2 -_13 -_0 )
+ 1.5250802286171692 * ( +_0 +_3 -_3 -_0 )
+ -0.17700585715728623 * ( +_0 +_3 -_7 -_0 )
+ -0.03688944574668816 * ( +_0 +_3 -_8 -_0 )
+ 0.11169416002157827 * ( +_0 +_3 -_11 -_0 )
+ 0.02036511086962048 * ( +_0 +_3 -_12 -_0 )
+ 1.5250802286171685 * ( +_0 +_4 -_4 -_0 )
+ 0.03688944574668826 * ( +_0 +_4 -_7 -_0 )
+ -0.17700585715728645 * ( +_0 +_4 -_8 -_0 )
+ -0.020365110869620263 * ( +_0 +_4 -_11 -_0 )
+ 0.11169416002157881 * ( +_0 +_4 -_12 -_0 )
+ 0.022933842844332593 * ( +_0 +_5 -_0 -_0 )
+ -0.032166639808914085 * ( +_0 +_5 -_1 -_0 )
+ 0.03587358988867036 * ( +_0 +_5 -_2 -_0 )
+ 0.23429717308961331 * ( +_0 +_5 -_5 -_0 )
+ 0.025438166129423113 * ( +_0 +_5 -_6 -_0 )
+ -0.028902113997788727 * ( +_0 +_5 -_9 -_0 )
+ -0.014330342939663135 * ( +_0 +_5 -_10 -_0 )
+ 0.0054729240815805085 * ( +_0 +_5 -_13 -_0 )
+ 0.15051273358748793 * ( +_0 +_6 -_0 -_0 )
+ -0.19927491045245638 * ( +_0 +_6 -_1 -_0 )
+ -0.0009811120374315216 * ( +_0 +_6 -_2 -_0 )
+ 0.025438166129423113 * ( +_0 +_6 -_5 -_0 )
+ 0.3721250519224253 * ( +_0 +_6 -_6 -_0 )
+ 0.00021190493769280785 * ( +_0 +_6 -_9 -_0 )
+ -0.02278800713439815 * ( +_0 +_6 -_10 -_0 )
+ 0.0641908065122117 * ( +_0 +_6 -_13 -_0 )
+ -0.17700585715728623 * ( +_0 +_7 -_3 -_0 )
+ 0.03688944574668826 * ( +_0 +_7 -_4 -_0 )
+ 0.3341031104809278 * ( +_0 +_7 -_7 -_0 )
+ -0.09996673527359363 * ( +_0 +_7 -_11 -_0 )
+ 0.002511576900816859 * ( +_0 +_7 -_12 -_0 )
+ -0.03688944574668816 * ( +_0 +_8 -_3 -_0 )
+ -0.17700585715728645 * ( +_0 +_8 -_4 -_0 )
+ 0.33410311048092756 * ( +_0 +_8 -_8 -_0 )
+ -0.0025115769008169026 * ( +_0 +_8 -_11 -_0 )
+ -0.09996673527359398 * ( +_0 +_8 -_12 -_0 )
+ -0.0021586754204582156 * ( +_0 +_9 -_0 -_0 )
+ 0.00539478632655391 * ( +_0 +_9 -_1 -_0 )
+ -0.20765836909952956 * ( +_0 +_9 -_2 -_0 )
+ -0.028902113997788727 * ( +_0 +_9 -_5 -_0 )
+ 0.00021190493769280785 * ( +_0 +_9 -_6 -_0 )
+ 0.3774242787464076 * ( +_0 +_9 -_9 -_0 )
+ 0.008420544249452152 * ( +_0 +_9 -_10 -_0 )
+ -0.023461743491538255 * ( +_0 +_9 -_13 -_0 )
+ -0.022425564953674346 * ( +_0 +_10 -_0 -_0 )
+ 0.03031002120828609 * ( +_0 +_10 -_1 -_0 )
+ -0.01679789062390729 * ( +_0 +_10 -_2 -_0 )
+ -0.014330342939663135 * ( +_0 +_10 -_5 -_0 )
+ -0.02278800713439815 * ( +_0 +_10 -_6 -_0 )
+ 0.008420544249452152 * ( +_0 +_10 -_9 -_0 )
+ 0.12086770440479593 * ( +_0 +_10 -_10 -_0 )
+ -0.017717056665798175 * ( +_0 +_10 -_13 -_0 )
+ 0.11169416002157827 * ( +_0 +_11 -_3 -_0 )
+ -0.020365110869620263 * ( +_0 +_11 -_4 -_0 )
+ -0.09996673527359363 * ( +_0 +_11 -_7 -_0 )
+ -0.0025115769008169026 * ( +_0 +_11 -_8 -_0 )
+ 0.18986717270319284 * ( +_0 +_11 -_11 -_0 )
+ 0.02036511086962048 * ( +_0 +_12 -_3 -_0 )
+ 0.11169416002157881 * ( +_0 +_12 -_4 -_0 )
+ 0.002511576900816859 * ( +_0 +_12 -_7 -_0 )
+ -0.09996673527359398 * ( +_0 +_12 -_8 -_0 )
+ 0.18986717270319328 * ( +_0 +_12 -_12 -_0 )
+ 0.047482526503134774 * ( +_0 +_13 -_0 -_0 )
+ -0.06628949720901858 * ( +_0 +_13 -_1 -_0 )
+ 0.024885573831456034 * ( +_0 +_13 -_2 -_0 )
+ 0.0054729240815805085 * ( +_0 +_13 -_5 -_0 )
+ 0.0641908065122117 * ( +_0 +_13 -_6 -_0 )
+ -0.023461743491538255 * ( +_0 +_13 -_9 -_0 )
+ -0.017717056665798175 * ( +_0 +_13 -_10 -_0 )
+ 0.15342533394802374 * ( +_0 +_13 -_13 -_0 )
+ 5.093710894673997 * ( +_0 +_14 -_14 -_0 )
+ -0.6618574117624685 * ( +_0 +_14 -_15 -_0 )
+ -0.011384441644540673 * ( +_0 +_14 -_16 -_0 )
+ 0.022933842844332593 * ( +_0 +_14 -_19 -_0 )
+ 0.15051273358748793 * ( +_0 +_14 -_20 -_0 )
+ -0.0021586754204582156 * ( +_0 +_14 -_23 -_0 )
+ -0.022425564953674346 * ( +_0 +_14 -_24 -_0 )
+ 0.047482526503134774 * ( +_0 +_14 -_27 -_0 )
+ -0.6618574117624685 * ( +_0 +_15 -_14 -_0 )
+ 1.5180106470421344 * ( +_0 +_15 -_15 -_0 )
+ 0.0014237702313760713 * ( +_0 +_15 -_16 -_0 )
+ -0.032166639808914085 * ( +_0 +_15 -_19 -_0 )
+ -0.19927491045245638 * ( +_0 +_15 -_20 -_0 )
+ 0.00539478632655391 * ( +_0 +_15 -_23 -_0 )
+ 0.03031002120828609 * ( +_0 +_15 -_24 -_0 )
+ -0.06628949720901858 * ( +_0 +_15 -_27 -_0 )
+ -0.011384441644540673 * ( +_0 +_16 -_14 -_0 )
+ 0.0014237702313760713 * ( +_0 +_16 -_15 -_0 )
+ 1.5251163423626173 * ( +_0 +_16 -_16 -_0 )
+ 0.03587358988867036 * ( +_0 +_16 -_19 -_0 )
+ -0.0009811120374315216 * ( +_0 +_16 -_20 -_0 )
+ -0.20765836909952956 * ( +_0 +_16 -_23 -_0 )
+ -0.01679789062390729 * ( +_0 +_16 -_24 -_0 )
+ 0.024885573831456034 * ( +_0 +_16 -_27 -_0 )
+ 1.5250802286171692 * ( +_0 +_17 -_17 -_0 )
+ -0.17700585715728623 * ( +_0 +_17 -_21 -_0 )
+ -0.03688944574668816 * ( +_0 +_17 -_22 -_0 )
+ 0.11169416002157827 * ( +_0 +_17 -_25 -_0 )
+ 0.02036511086962048 * ( +_0 +_17 -_26 -_0 )
+ 1.5250802286171685 * ( +_0 +_18 -_18 -_0 )
+ 0.03688944574668826 * ( +_0 +_18 -_21 -_0 )
+ -0.17700585715728645 * ( +_0 +_18 -_22 -_0 )
+ -0.020365110869620263 * ( +_0 +_18 -_25 -_0 )
+ 0.11169416002157881 * ( +_0 +_18 -_26 -_0 )
+ 0.022933842844332593 * ( +_0 +_19 -_14 -_0 )
+ -0.032166639808914085 * ( +_0 +_19 -_15 -_0 )
+ 0.03587358988867036 * ( +_0 +_19 -_16 -_0 )
+ 0.23429717308961331 * ( +_0 +_19 -_19 -_0 )
+ 0.025438166129423113 * ( +_0 +_19 -_20 -_0 )
+ -0.028902113997788727 * ( +_0 +_19 -_23 -_0 )
+ -0.014330342939663135 * ( +_0 +_19 -_24 -_0 )
+ 0.0054729240815805085 * ( +_0 +_19 -_27 -_0 )
+ 0.15051273358748793 * ( +_0 +_20 -_14 -_0 )
+ -0.19927491045245638 * ( +_0 +_20 -_15 -_0 )
+ -0.0009811120374315216 * ( +_0 +_20 -_16 -_0 )
+ 0.025438166129423113 * ( +_0 +_20 -_19 -_0 )
+ 0.3721250519224253 * ( +_0 +_20 -_20 -_0 )
+ 0.00021190493769280785 * ( +_0 +_20 -_23 -_0 )
+ -0.02278800713439815 * ( +_0 +_20 -_24 -_0 )
+ 0.0641908065122117 * ( +_0 +_20 -_27 -_0 )
+ -0.17700585715728623 * ( +_0 +_21 -_17 -_0 )
+ 0.03688944574668826 * ( +_0 +_21 -_18 -_0 )
+ 0.3341031104809278 * ( +_0 +_21 -_21 -_0 )
+ -0.09996673527359363 * ( +_0 +_21 -_25 -_0 )
+ 0.002511576900816859 * ( +_0 +_21 -_26 -_0 )
+ -0.03688944574668816 * ( +_0 +_22 -_17 -_0 )
+ -0.17700585715728645 * ( +_0 +_22 -_18 -_0 )
+ 0.33410311048092756 * ( +_0 +_22 -_22 -_0 )
+ -0.0025115769008169026 * ( +_0 +_22 -_25 -_0 )
+ -0.09996673527359398 * ( +_0 +_22 -_26 -_0 )
+ -0.0021586754204582156 * ( +_0 +_23 -_14 -_0 )
+ 0.00539478632655391 * ( +_0 +_23 -_15 -_0 )
+ -0.20765836909952956 * ( +_0 +_23 -_16 -_0 )
+ -0.028902113997788727 * ( +_0 +_23 -_19 -_0 )
+ 0.00021190493769280785 * ( +_0 +_23 -_20 -_0 )
+ 0.3774242787464076 * ( +_0 +_23 -_23 -_0 )
+ 0.008420544249452152 * ( +_0 +_23 -_24 -_0 )
+ -0.023461743491538255 * ( +_0 +_23 -_27 -_0 )
+ -0.022425564953674346 * ( +_0 +_24 -_14 -_0 )
+ 0.03031002120828609 * ( +_0 +_24 -_15 -_0 )
+ -0.01679789062390729 * ( +_0 +_24 -_16 -_0 )
+ -0.014330342939663135 * ( +_0 +_24 -_19 -_0 )
+ -0.02278800713439815 * ( +_0 +_24 -_20 -_0 )
+ 0.008420544249452152 * ( +_0 +_24 -_23 -_0 )
+ 0.12086770440479593 * ( +_0 +_24 -_24 -_0 )
+ -0.017717056665798175 * ( +_0 +_24 -_27 -_0 )
+ 0.11169416002157827 * ( +_0 +_25 -_17 -_0 )
+ -0.020365110869620263 * ( +_0 +_25 -_18 -_0 )
+ -0.09996673527359363 * ( +_0 +_25 -_21 -_0 )
+ -0.0025115769008169026 * ( +_0 +_25 -_22 -_0 )
+ 0.18986717270319284 * ( +_0 +_25 -_25 -_0 )
+ 0.02036511086962048 * ( +_0 +_26 -_17 -_0 )
+ 0.11169416002157881 * ( +_0 +_26 -_18 -_0 )
+ 0.002511576900816859 * ( +_0 +_26 -_21 -_0 )
+ -0.09996673527359398 * ( +_0 +_26 -_22 -_0 )
+ 0.18986717270319328 * ( +_0 +_26 -_26 -_0 )
+ 0.047482526503134774 * ( +_0 +_27 -_14 -_0 )
+ -0.06628949720901858 * ( +_0 +_27 -_15 -_0 )
+ 0.024885573831456034 * ( +_0 +_27 -_16 -_0 )
+ 0.0054729240815805085 * ( +_0 +_27 -_19 -_0 )
+ 0.0641908065122117 * ( +_0 +_27 -_20 -_0 )
+ -0.023461743491538255 * ( +_0 +_27 -_23 -_0 )
+ -0.017717056665798175 * ( +_0 +_27 -_24 -_0 )
+ 0.15342533394802374 * ( +_0 +_27 -_27 -_0 )
+ -0.6618574117624685 * ( +_0 +_0 -_0 -_1 )
+ 0.14471286684427778 * ( +_0 +_0 -_1 -_1 )
+ 0.0015027167017511874 * ( +_0 +_0 -_2 -_1 )
+ -0.005118208745579571 * ( +_0 +_0 -_5 -_1 )
+ -0.0334072308413437 * ( +_0 +_0 -_6 -_1 )
+ 0.0007387110250769292 * ( +_0 +_0 -_9 -_1 )
+ 0.004993386051130001 * ( +_0 +_0 -_10 -_1 )
+ -0.010530545817343478 * ( +_0 +_0 -_13 -_1 )
+ 0.14471286684427778 * ( +_0 +_1 -_0 -_1 )
+ -0.0515698105981494 * ( +_0 +_1 -_1 -_1 )
+ -0.0015020319599775372 * ( +_0 +_1 -_2 -_1 )
+ 0.0018186522544796871 * ( +_0 +_1 -_5 -_1 )
+ 0.012058100051753649 * ( +_0 +_1 -_6 -_1 )
+ -0.00012782566753022186 * ( +_0 +_1 -_9 -_1 )
+ -0.0017911998058604214 * ( +_0 +_1 -_10 -_1 )
+ 0.003776546153480899 * ( +_0 +_1 -_13 -_1 )
+ 0.0015027167017511874 * ( +_0 +_2 -_0 -_1 )
+ -0.0015020319599775372 * ( +_0 +_2 -_1 -_1 )
+ -0.031246465056716816 * ( +_0 +_2 -_2 -_1 )
+ -0.0011849047588415554 * ( +_0 +_2 -_5 -_1 )
+ 0.00026929398747501467 * ( +_0 +_2 -_6 -_1 )
+ 0.007905665731994384 * ( +_0 +_2 -_9 -_1 )
+ 0.0005994930322075535 * ( +_0 +_2 -_10 -_1 )
+ -0.0009438362807973529 * ( +_0 +_2 -_13 -_1 )
+ -0.03120067322501886 * ( +_0 +_3 -_3 -_1 )
+ 0.006683455202116161 * ( +_0 +_3 -_7 -_1 )
+ 0.0013928858741651831 * ( +_0 +_3 -_8 -_1 )
+ -0.004319672136661207 * ( +_0 +_3 -_11 -_1 )
+ -0.0007876025207273139 * ( +_0 +_3 -_12 -_1 )
+ -0.031200673225018863 * ( +_0 +_4 -_4 -_1 )
+ -0.0013928858741651894 * ( +_0 +_4 -_7 -_1 )
+ 0.006683455202116144 * ( +_0 +_4 -_8 -_1 )
+ 0.000787602520727314 * ( +_0 +_4 -_11 -_1 )
+ -0.0043196721366611885 * ( +_0 +_4 -_12 -_1 )
+ -0.005118208745579571 * ( +_0 +_5 -_0 -_1 )
+ 0.0018186522544796871 * ( +_0 +_5 -_1 -_1 )
+ -0.0011849047588415554 * ( +_0 +_5 -_2 -_1 )
+ -5.052960489752229e-05 * ( +_0 +_5 -_5 -_1 )
+ -0.0004222734056829772 * ( +_0 +_5 -_6 -_1 )
+ 0.00030759784525481883 * ( +_0 +_5 -_9 -_1 )
+ 8.232257377860483e-05 * ( +_0 +_5 -_10 -_1 )
+ -0.00017387446444046219 * ( +_0 +_5 -_13 -_1 )
+ -0.0334072308413437 * ( +_0 +_6 -_0 -_1 )
+ 0.012058100051753649 * ( +_0 +_6 -_1 -_1 )
+ 0.00026929398747501467 * ( +_0 +_6 -_2 -_1 )
+ -0.0004222734056829772 * ( +_0 +_6 -_5 -_1 )
+ -0.0028256356342587752 * ( +_0 +_6 -_6 -_1 )
+ -4.4751508200163035e-05 * ( +_0 +_6 -_9 -_1 )
+ 0.00041739789974034014 * ( +_0 +_6 -_10 -_1 )
+ -0.000877251403658005 * ( +_0 +_6 -_13 -_1 )
+ 0.006683455202116161 * ( +_0 +_7 -_3 -_1 )
+ -0.0013928858741651894 * ( +_0 +_7 -_4 -_1 )
+ -0.0014988083472838463 * ( +_0 +_7 -_7 -_1 )
+ 0.0009793316795761557 * ( +_0 +_7 -_11 -_1 )
+ -2.460485298364437e-05 * ( +_0 +_7 -_12 -_1 )
+ 0.0013928858741651831 * ( +_0 +_8 -_3 -_1 )
+ 0.006683455202116144 * ( +_0 +_8 -_4 -_1 )
+ -0.0014988083472838782 * ( +_0 +_8 -_8 -_1 )
+ 2.460485298364472e-05 * ( +_0 +_8 -_11 -_1 )
+ 0.0009793316795761646 * ( +_0 +_8 -_12 -_1 )
+ 0.0007387110250769292 * ( +_0 +_9 -_0 -_1 )
+ -0.00012782566753022186 * ( +_0 +_9 -_1 -_1 )
+ 0.007905665731994384 * ( +_0 +_9 -_2 -_1 )
+ 0.00030759784525481883 * ( +_0 +_9 -_5 -_1 )
+ -4.4751508200163035e-05 * ( +_0 +_9 -_6 -_1 )
+ -0.0020259311455180728 * ( +_0 +_9 -_9 -_1 )
+ -0.00015956034357533214 * ( +_0 +_9 -_10 -_1 )
+ 0.000256354712204665 * ( +_0 +_9 -_13 -_1 )
+ 0.004993386051130001 * ( +_0 +_10 -_0 -_1 )
+ -0.0017911998058604214 * ( +_0 +_10 -_1 -_1 )
+ 0.0005994930322075535 * ( +_0 +_10 -_2 -_1 )
+ 8.232257377860483e-05 * ( +_0 +_10 -_5 -_1 )
+ 0.00041739789974034014 * ( +_0 +_10 -_6 -_1 )
+ -0.00015956034357533214 * ( +_0 +_10 -_9 -_1 )
+ -6.137907994056629e-05 * ( +_0 +_10 -_10 -_1 )
+ 0.00015373490762191132 * ( +_0 +_10 -_13 -_1 )
+ -0.004319672136661207 * ( +_0 +_11 -_3 -_1 )
+ 0.000787602520727314 * ( +_0 +_11 -_4 -_1 )
+ 0.0009793316795761557 * ( +_0 +_11 -_7 -_1 )
+ 2.460485298364472e-05 * ( +_0 +_11 -_8 -_1 )
+ -0.000617658412238728 * ( +_0 +_11 -_11 -_1 )
+ -0.0007876025207273139 * ( +_0 +_12 -_3 -_1 )
+ -0.0043196721366611885 * ( +_0 +_12 -_4 -_1 )
+ -2.460485298364437e-05 * ( +_0 +_12 -_7 -_1 )
+ 0.0009793316795761646 * ( +_0 +_12 -_8 -_1 )
+ -0.0006176584122387351 * ( +_0 +_12 -_12 -_1 )
+ -0.010530545817343478 * ( +_0 +_13 -_0 -_1 )
+ 0.003776546153480899 * ( +_0 +_13 -_1 -_1 )
+ -0.0009438362807973529 * ( +_0 +_13 -_2 -_1 )
+ -0.00017387446444046219 * ( +_0 +_13 -_5 -_1 )
