Fermionic Operator
number spin orbitals=28, number terms=77028
  -28.314728897846148 * ( +_0 -_0 )
+ -0.16869222929233824 * ( +_15 -_21 )
+ -0.29213077224564316 * ( +_15 -_24 )
+ 0.06251634072418513 * ( +_15 -_27 )
+ 0.44647602195296615 * ( +_16 -_15 )
+ -9.420800222366578 * ( +_16 -_16 )
+ 0.5825887534207046 * ( +_16 -_19 )
+ -0.7048780716210252 * ( +_16 -_20 )
+ -0.2693928436553871 * ( +_16 -_21 )
+ 1.0407680775384205 * ( +_16 -_24 )
+ -0.19998798807669294 * ( +_16 -_27 )
+ -0.43152755886045463 * ( +_17 -_14 )
+ -8.477544307094576 * ( +_17 -_17 )
+ 0.04069078085680004 * ( +_17 -_18 )
+ 0.21151653851050392 * ( +_17 -_22 )
+ 1.0242835109438877 * ( +_17 -_23 )
+ -0.4710659007630412 * ( +_17 -_25 )
+ -1.047552736423257 * ( +_17 -_26 )
+ 0.05047471773233516 * ( +_18 -_14 )
+ 0.04069078085679975 * ( +_18 -_17 )
+ -7.963914549192877 * ( +_18 -_18 )
+ -0.24643735845340045 * ( +_18 -_22 )
+ 0.09553224205822759 * ( +_18 -_23 )
+ -1.4321765132847464 * ( +_18 -_25 )
+ 0.5286584623085697 * ( +_18 -_26 )
+ -0.06812977660890009 * ( +_19 -_15 )
+ 0.582588753420704 * ( +_19 -_16 )
+ -8.294042604768752 * ( +_19 -_19 )
+ 0.38818165347353667 * ( +_19 -_20 )
+ -0.1362588828190105 * ( +_19 -_21 )
+ 1.0311750257731946 * ( +_19 -_24 )
+ 0.8002357163349629 * ( +_19 -_27 )
+ -0.028698692243043052 * ( +_20 -_15 )
+ -0.7048780716210249 * ( +_20 -_16 )
+ 0.38818165347353717 * ( +_20 -_19 )
+ -8.224262707890798 * ( +_20 -_20 )
+ -0.3707628410744732 * ( +_20 -_21 )
+ -0.4572964269322978 * ( +_20 -_24 )
+ 1.2204643348837578 * ( +_20 -_27 )
+ -0.16869222929233837 * ( +_21 -_15 )
+ -0.2693928436553861 * ( +_21 -_16 )
+ -0.13625888281901039 * ( +_21 -_19 )
+ -0.3707628410744732 * ( +_21 -_20 )
+ -8.513011573754337 * ( +_21 -_21 )
+ 0.16564528690732083 * ( +_21 -_24 )
+ -0.6458012569043218 * ( +_21 -_27 )
+ 0.20669002945202306 * ( +_22 -_14 )
+ 0.2115165385105048 * ( +_22 -_17 )
+ -0.24643735845340026 * ( +_22 -_18 )
+ -8.394049002429774 * ( +_22 -_22 )
+ 0.1794562137878228 * ( +_22 -_23 )
+ 0.06067240625834818 * ( +_22 -_25 )
+ -0.8505650020742683 * ( +_22 -_26 )
+ 0.28616848993999133 * ( +_23 -_14 )
+ 1.0242835109438893 * ( +_23 -_17 )
+ 0.09553224205822752 * ( +_23 -_18 )
+ 0.17945621378782292 * ( +_23 -_22 )
+ -9.063129054970153 * ( +_23 -_23 )
+ -0.49424963273414135 * ( +_23 -_25 )
+ -0.6702062832433127 * ( +_23 -_26 )
+ -0.2921307722456433 * ( +_24 -_15 )
+ 1.040768077538423 * ( +_24 -_16 )
+ 1.0311750257731942 * ( +_24 -_19 )
+ -0.4572964269322976 * ( +_24 -_20 )
+ 0.16564528690732092 * ( +_24 -_21 )
+ -6.838926912206519 * ( +_24 -_24 )
+ -0.04182516538466591 * ( +_24 -_27 )
+ -0.08263862017298272 * ( +_25 -_14 )
+ -0.47106590076304183 * ( +_25 -_17 )
+ -1.4321765132847464 * ( +_25 -_18 )
+ 0.06067240625834922 * ( +_25 -_22 )
+ -0.4942496327341408 * ( +_25 -_23 )
+ -7.055338822766289 * ( +_25 -_25 )
+ 0.024634278957399114 * ( +_25 -_26 )
+ -0.19462664225908918 * ( +_26 -_14 )
+ -1.0475527364232575 * ( +_26 -_17 )
+ 0.5286584623085693 * ( +_26 -_18 )
+ -0.8505650020742692 * ( +_26 -_22 )
+ -0.670206283243312 * ( +_26 -_23 )
+ 0.024634278957400314 * ( +_26 -_25 )
+ -7.139825043966136 * ( +_26 -_26 )
+ 0.06251634072418534 * ( +_27 -_15 )
+ -0.19998798807669474 * ( +_27 -_16 )
+ 0.8002357163349622 * ( +_27 -_19 )
+ 1.2204643348837563 * ( +_27 -_20 )
+ -0.6458012569043209 * ( +_27 -_21 )
+ -0.04182516538466584 * ( +_27 -_24 )
+ -7.2212465263087635 * ( +_27 -_27 )
+ 1.1226958328064014 * ( +_0 +_0 -_0 -_0 )
+ 0.08316606690816937 * ( +_0 +_0 -_3 -_0 )
+ -0.009949230088591252 * ( +_0 +_0 -_4 -_0 )
+ -0.039715745749933085 * ( +_0 +_0 -_8 -_0 )
+ -0.06865141492288117 * ( +_0 +_0 -_9 -_0 )
+ 0.013729922751787974 * ( +_0 +_0 -_11 -_0 )
+ 0.03576012581610266 * ( +_0 +_0 -_12 -_0 )
+ 1.1233691815092475 * ( +_0 +_1 -_1 -_0 )
+ -0.08798076420397323 * ( +_0 +_1 -_2 -_0 )
+ 0.016573309944654342 * ( +_0 +_1 -_5 -_0 )
+ 0.0003940920493018332 * ( +_0 +_1 -_6 -_0 )
+ 0.029432518672370518 * ( +_0 +_1 -_7 -_0 )
+ 0.057283613141953314 * ( +_0 +_1 -_10 -_0 )
+ -0.012039631449304772 * ( +_0 +_1 -_13 -_0 )
+ -0.08798076420397323 * ( +_0 +_2 -_1 -_0 )
+ 0.3165077367660236 * ( +_0 +_2 -_2 -_0 )
+ -0.031984250162035356 * ( +_0 +_2 -_5 -_0 )
+ 0.03190571604236942 * ( +_0 +_2 -_6 -_0 )
+ 0.0045931488086229984 * ( +_0 +_2 -_7 -_0 )
+ -0.06224564319675926 * ( +_0 +_2 -_10 -_0 )
+ 0.012172932348881773 * ( +_0 +_2 -_13 -_0 )
+ 0.08316606690816937 * ( +_0 +_3 -_0 -_0 )
+ 0.28434870593690403 * ( +_0 +_3 -_3 -_0 )
+ -0.0037724913481897277 * ( +_0 +_3 -_4 -_0 )
+ -0.020753173641477732 * ( +_0 +_3 -_8 -_0 )
+ -0.05742744683430217 * ( +_0 +_3 -_9 -_0 )
+ 0.027808441093264885 * ( +_0 +_3 -_11 -_0 )
+ 0.061500721176848 * ( +_0 +_3 -_12 -_0 )
+ -0.009949230088591252 * ( +_0 +_4 -_0 -_0 )
+ -0.0037724913481897277 * ( +_0 +_4 -_3 -_0 )
+ 0.2605011604421093 * ( +_0 +_4 -_4 -_0 )
+ 0.015358782862051876 * ( +_0 +_4 -_8 -_0 )
+ -0.0048058309159844555 * ( +_0 +_4 -_9 -_0 )
+ 0.0772066130087048 * ( +_0 +_4 -_11 -_0 )
+ -0.030105275083966678 * ( +_0 +_4 -_12 -_0 )
+ 0.016573309944654342 * ( +_0 +_5 -_1 -_0 )
+ -0.031984250162035356 * ( +_0 +_5 -_2 -_0 )
+ 0.2803017406875339 * ( +_0 +_5 -_5 -_0 )
+ -0.019587644683846904 * ( +_0 +_5 -_6 -_0 )
+ 0.0102098354452329 * ( +_0 +_5 -_7 -_0 )
+ -0.05542488501866135 * ( +_0 +_5 -_10 -_0 )
+ -0.04460980880348517 * ( +_0 +_5 -_13 -_0 )
+ 0.0003940920493018332 * ( +_0 +_6 -_1 -_0 )
+ 0.03190571604236942 * ( +_0 +_6 -_2 -_0 )
+ -0.019587644683846904 * ( +_0 +_6 -_5 -_0 )
+ 0.28030073440462855 * ( +_0 +_6 -_6 -_0 )
+ 0.02100159623558085 * ( +_0 +_6 -_7 -_0 )
+ 0.025525575295947497 * ( +_0 +_6 -_10 -_0 )
+ -0.06768562788586537 * ( +_0 +_6 -_13 -_0 )
+ 0.029432518672370518 * ( +_0 +_7 -_1 -_0 )
+ 0.0045931488086229984 * ( +_0 +_7 -_2 -_0 )
+ 0.0102098354452329 * ( +_0 +_7 -_5 -_0 )
+ 0.02100159623558085 * ( +_0 +_7 -_6 -_0 )
+ 0.3130871402851209 * ( +_0 +_7 -_7 -_0 )
+ -0.005669900687957505 * ( +_0 +_7 -_10 -_0 )
+ 0.03617239832147442 * ( +_0 +_7 -_13 -_0 )
+ -0.039715745749933085 * ( +_0 +_8 -_0 -_0 )
+ -0.020753173641477732 * ( +_0 +_8 -_3 -_0 )
+ 0.015358782862051876 * ( +_0 +_8 -_4 -_0 )
+ 0.31215945500391945 * ( +_0 +_8 -_8 -_0 )
+ -0.008638029918374965 * ( +_0 +_8 -_9 -_0 )
+ -0.005635175513983536 * ( +_0 +_8 -_11 -_0 )
+ 0.04616313306299699 * ( +_0 +_8 -_12 -_0 )
+ -0.06865141492288117 * ( +_0 +_9 -_0 -_0 )
+ -0.05742744683430217 * ( +_0 +_9 -_3 -_0 )
+ -0.0048058309159844555 * ( +_0 +_9 -_4 -_0 )
+ -0.008638029918374965 * ( +_0 +_9 -_8 -_0 )
+ 0.37496619036296025 * ( +_0 +_9 -_9 -_0 )
+ 0.025674544653399575 * ( +_0 +_9 -_11 -_0 )
+ 0.03463552296059231 * ( +_0 +_9 -_12 -_0 )
+ 0.057283613141953314 * ( +_0 +_10 -_1 -_0 )
+ -0.06224564319675926 * ( +_0 +_10 -_2 -_0 )
+ -0.05542488501866135 * ( +_0 +_10 -_5 -_0 )
+ 0.025525575295947497 * ( +_0 +_10 -_6 -_0 )
+ -0.005669900687957505 * ( +_0 +_10 -_7 -_0 )
+ 0.25690941088212366 * ( +_0 +_10 -_10 -_0 )
+ 0.0003999183223637238 * ( +_0 +_10 -_13 -_0 )
+ 0.013729922751787974 * ( +_0 +_11 -_0 -_0 )
+ 0.027808441093264885 * ( +_0 +_11 -_3 -_0 )
+ 0.0772066130087048 * ( +_0 +_11 -_4 -_0 )
+ -0.005635175513983536 * ( +_0 +_11 -_8 -_0 )
+ 0.025674544653399575 * ( +_0 +_11 -_9 -_0 )
+ 0.26729824802389973 * ( +_0 +_11 -_11 -_0 )
+ 0.0003124868479312209 * ( +_0 +_11 -_12 -_0 )
+ 0.03576012581610266 * ( +_0 +_12 -_0 -_0 )
+ 0.061500721176848 * ( +_0 +_12 -_3 -_0 )
+ -0.030105275083966678 * ( +_0 +_12 -_4 -_0 )
+ 0.04616313306299699 * ( +_0 +_12 -_8 -_0 )
+ 0.03463552296059231 * ( +_0 +_12 -_9 -_0 )
+ 0.0003124868479312209 * ( +_0 +_12 -_11 -_0 )
+ 0.2777408220353983 * ( +_0 +_12 -_12 -_0 )
+ -0.012039631449304772 * ( +_0 +_13 -_1 -_0 )
+ 0.012172932348881773 * ( +_0 +_13 -_2 -_0 )
+ -0.04460980880348517 * ( +_0 +_13 -_5 -_0 )
+ -0.06768562788586537 * ( +_0 +_13 -_6 -_0 )
+ 0.03617239832147442 * ( +_0 +_13 -_7 -_0 )
+ 0.0003999183223637238 * ( +_0 +_13 -_10 -_0 )
+ 0.28103869134974785 * ( +_0 +_13 -_13 -_0 )
+ 1.1226958328064014 * ( +_0 +_14 -_14 -_0 )
+ 0.08316606690816937 * ( +_0 +_14 -_17 -_0 )
+ -0.009949230088591252 * ( +_0 +_14 -_18 -_0 )
+ -0.039715745749933085 * ( +_0 +_14 -_22 -_0 )
+ -0.06865141492288117 * ( +_0 +_14 -_23 -_0 )
+ 0.013729922751787974 * ( +_0 +_14 -_25 -_0 )
+ 0.03576012581610266 * ( +_0 +_14 -_26 -_0 )
+ 1.1233691815092475 * ( +_0 +_15 -_15 -_0 )
+ -0.08798076420397323 * ( +_0 +_15 -_16 -_0 )
+ 0.016573309944654342 * ( +_0 +_15 -_19 -_0 )
+ 0.0003940920493018332 * ( +_0 +_15 -_20 -_0 )
+ 0.029432518672370518 * ( +_0 +_15 -_21 -_0 )
+ 0.057283613141953314 * ( +_0 +_15 -_24 -_0 )
+ -0.012039631449304772 * ( +_0 +_15 -_27 -_0 )
+ -0.08798076420397323 * ( +_0 +_16 -_15 -_0 )
+ 0.3165077367660236 * ( +_0 +_16 -_16 -_0 )
+ -0.031984250162035356 * ( +_0 +_16 -_19 -_0 )
+ 0.03190571604236942 * ( +_0 +_16 -_20 -_0 )
+ 0.0045931488086229984 * ( +_0 +_16 -_21 -_0 )
+ -0.06224564319675926 * ( +_0 +_16 -_24 -_0 )
+ 0.012172932348881773 * ( +_0 +_16 -_27 -_0 )
+ 0.08316606690816937 * ( +_0 +_17 -_14 -_0 )
+ 0.28434870593690403 * ( +_0 +_17 -_17 -_0 )
+ -0.0037724913481897277 * ( +_0 +_17 -_18 -_0 )
+ -0.020753173641477732 * ( +_0 +_17 -_22 -_0 )
+ -0.05742744683430217 * ( +_0 +_17 -_23 -_0 )
+ 0.027808441093264885 * ( +_0 +_17 -_25 -_0 )
+ 0.061500721176848 * ( +_0 +_17 -_26 -_0 )
+ -0.009949230088591252 * ( +_0 +_18 -_14 -_0 )
+ -0.0037724913481897277 * ( +_0 +_18 -_17 -_0 )
+ 0.2605011604421093 * ( +_0 +_18 -_18 -_0 )
+ 0.015358782862051876 * ( +_0 +_18 -_22 -_0 )
+ -0.0048058309159844555 * ( +_0 +_18 -_23 -_0 )
+ 0.0772066130087048 * ( +_0 +_18 -_25 -_0 )
+ -0.030105275083966678 * ( +_0 +_18 -_26 -_0 )
+ 0.016573309944654342 * ( +_0 +_19 -_15 -_0 )
+ -0.031984250162035356 * ( +_0 +_19 -_16 -_0 )
+ 0.2803017406875339 * ( +_0 +_19 -_19 -_0 )
+ -0.019587644683846904 * ( +_0 +_19 -_20 -_0 )
+ 0.0102098354452329 * ( +_0 +_19 -_21 -_0 )
+ -0.05542488501866135 * ( +_0 +_19 -_24 -_0 )
+ -0.04460980880348517 * ( +_0 +_19 -_27 -_0 )
+ 0.0003940920493018332 * ( +_0 +_20 -_15 -_0 )
+ 0.03190571604236942 * ( +_0 +_20 -_16 -_0 )
+ -0.019587644683846904 * ( +_0 +_20 -_19 -_0 )
+ 0.28030073440462855 * ( +_0 +_20 -_20 -_0 )
+ 0.02100159623558085 * ( +_0 +_20 -_21 -_0 )
+ 0.025525575295947497 * ( +_0 +_20 -_24 -_0 )
+ -0.06768562788586537 * ( +_0 +_20 -_27 -_0 )
+ 0.029432518672370518 * ( +_0 +_21 -_15 -_0 )
+ 0.0045931488086229984 * ( +_0 +_21 -_16 -_0 )
+ 0.0102098354452329 * ( +_0 +_21 -_19 -_0 )
+ 0.02100159623558085 * ( +_0 +_21 -_20 -_0 )
+ 0.3130871402851209 * ( +_0 +_21 -_21 -_0 )
+ -0.005669900687957505 * ( +_0 +_21 -_24 -_0 )
+ 0.03617239832147442 * ( +_0 +_21 -_27 -_0 )
+ -0.039715745749933085 * ( +_0 +_22 -_14 -_0 )
+ -0.020753173641477732 * ( +_0 +_22 -_17 -_0 )
+ 0.015358782862051876 * ( +_0 +_22 -_18 -_0 )
+ 0.31215945500391945 * ( +_0 +_22 -_22 -_0 )
+ -0.008638029918374965 * ( +_0 +_22 -_23 -_0 )
+ -0.005635175513983536 * ( +_0 +_22 -_25 -_0 )
+ 0.04616313306299699 * ( +_0 +_22 -_26 -_0 )
+ -0.06865141492288117 * ( +_0 +_23 -_14 -_0 )
+ -0.05742744683430217 * ( +_0 +_23 -_17 -_0 )
+ -0.0048058309159844555 * ( +_0 +_23 -_18 -_0 )
+ -0.008638029918374965 * ( +_0 +_23 -_22 -_0 )
+ 0.37496619036296025 * ( +_0 +_23 -_23 -_0 )
+ 0.025674544653399575 * ( +_0 +_23 -_25 -_0 )
+ 0.03463552296059231 * ( +_0 +_23 -_26 -_0 )
+ 0.057283613141953314 * ( +_0 +_24 -_15 -_0 )
+ -0.06224564319675926 * ( +_0 +_24 -_16 -_0 )
+ -0.05542488501866135 * ( +_0 +_24 -_19 -_0 )
+ 0.025525575295947497 * ( +_0 +_24 -_20 -_0 )
+ -0.005669900687957505 * ( +_0 +_24 -_21 -_0 )
+ 0.25690941088212366 * ( +_0 +_24 -_24 -_0 )
+ 0.0003999183223637238 * ( +_0 +_24 -_27 -_0 )
+ 0.013729922751787974 * ( +_0 +_25 -_14 -_0 )
+ 0.027808441093264885 * ( +_0 +_25 -_17 -_0 )
+ 0.0772066130087048 * ( +_0 +_25 -_18 -_0 )
+ -0.005635175513983536 * ( +_0 +_25 -_22 -_0 )
+ 0.025674544653399575 * ( +_0 +_25 -_23 -_0 )
+ 0.26729824802389973 * ( +_0 +_25 -_25 -_0 )
+ 0.0003124868479312209 * ( +_0 +_25 -_26 -_0 )
+ 0.03576012581610266 * ( +_0 +_26 -_14 -_0 )
+ 0.061500721176848 * ( +_0 +_26 -_17 -_0 )
+ -0.030105275083966678 * ( +_0 +_26 -_18 -_0 )
+ 0.04616313306299699 * ( +_0 +_26 -_22 -_0 )
+ 0.03463552296059231 * ( +_0 +_26 -_23 -_0 )
+ 0.0003124868479312209 * ( +_0 +_26 -_25 -_0 )
+ 0.2777408220353983 * ( +_0 +_26 -_26 -_0 )
+ -0.012039631449304772 * ( +_0 +_27 -_15 -_0 )
+ 0.012172932348881773 * ( +_0 +_27 -_16 -_0 )
+ -0.04460980880348517 * ( +_0 +_27 -_19 -_0 )
+ -0.06768562788586537 * ( +_0 +_27 -_20 -_0 )
+ 0.03617239832147442 * ( +_0 +_27 -_21 -_0 )
+ 0.0003999183223637238 * ( +_0 +_27 -_24 -_0 )
+ 0.28103869134974785 * ( +_0 +_27 -_27 -_0 )
+ 0.9403664348048767 * ( +_0 +_0 -_1 -_1 )
+ -0.0885101207162432 * ( +_0 +_0 -_2 -_1 )
+ 0.018277898418159945 * ( +_0 +_0 -_5 -_1 )
+ -0.002307733206146923 * ( +_0 +_0 -_6 -_1 )
+ 0.027071788708376236 * ( +_0 +_0 -_7 -_1 )
+ 0.05555794011217596 * ( +_0 +_0 -_10 -_1 )
+ -0.011741135202015666 * ( +_0 +_0 -_13 -_1 )
+ 0.9403664348048767 * ( +_0 +_1 -_0 -_1 )
+ 0.08242117386648286 * ( +_0 +_1 -_3 -_1 )
+ -0.009790807015615605 * ( +_0 +_1 -_4 -_1 )
+ -0.03879484926249949 * ( +_0 +_1 -_8 -_1 )
+ -0.07385047729649646 * ( +_0 +_1 -_9 -_1 )
+ 0.01205529275694906 * ( +_0 +_1 -_11 -_1 )
+ 0.0331128752919691 * ( +_0 +_1 -_12 -_1 )
+ -0.0885101207162432 * ( +_0 +_2 -_0 -_1 )
+ -0.11824907894207587 * ( +_0 +_2 -_3 -_1 )
+ 0.010189895174897323 * ( +_0 +_2 -_4 -_1 )
+ 0.020439331366826782 * ( +_0 +_2 -_8 -_1 )
+ 0.08592755113617044 * ( +_0 +_2 -_9 -_1 )
+ -0.0061604418297503665 * ( +_0 +_2 -_11 -_1 )
+ -0.03044841807688772 * ( +_0 +_2 -_12 -_1 )
+ 0.08242117386648286 * ( +_0 +_3 -_1 -_1 )
+ -0.11824907894207587 * ( +_0 +_3 -_2 -_1 )
+ -0.023340041409177382 * ( +_0 +_3 -_5 -_1 )
+ 0.04656627810063648 * ( +_0 +_3 -_6 -_1 )
+ 0.03410172090913912 * ( +_0 +_3 -_7 -_1 )
+ 0.06884963000051039 * ( +_0 +_3 -_10 -_1 )
+ -0.018036221175396872 * ( +_0 +_3 -_13 -_1 )
+ -0.009790807015615605 * ( +_0 +_4 -_1 -_1 )
+ 0.010189895174897323 * ( +_0 +_4 -_2 -_1 )
+ 0.05154005980020858 * ( +_0 +_4 -_5 -_1 )
+ 0.06739274271109011 * ( +_0 +_4 -_6 -_1 )
+ -0.061112957614160746 * ( +_0 +_4 -_7 -_1 )
+ -0.00987847258236649 * ( +_0 +_4 -_10 -_1 )
+ -0.06784277158806297 * ( +_0 +_4 -_13 -_1 )
+ 0.018277898418159945 * ( +_0 +_5 -_0 -_1 )
+ -0.023340041409177382 * ( +_0 +_5 -_3 -_1 )
+ 0.05154005980020858 * ( +_0 +_5 -_4 -_1 )
+ -0.07690851965334745 * ( +_0 +_5 -_8 -_1 )
+ -0.06116975189183265 * ( +_0 +_5 -_9 -_1 )
+ 0.01174203173250552 * ( +_0 +_5 -_11 -_1 )
+ -0.06774663999118147 * ( +_0 +_5 -_12 -_1 )
+ -0.002307733206146923 * ( +_0 +_6 -_0 -_1 )
+ 0.04656627810063648 * ( +_0 +_6 -_3 -_1 )
+ 0.06739274271109011 * ( +_0 +_6 -_4 -_1 )
+ -0.016914740678235993 * ( +_0 +_6 -_8 -_1 )
+ 0.08030442655739885 * ( +_0 +_6 -_9 -_1 )
+ 0.06219398271526458 * ( +_0 +_6 -_11 -_1 )
+ 0.027999953534655984 * ( +_0 +_6 -_12 -_1 )
+ 0.027071788708376236 * ( +_0 +_7 -_0 -_1 )
+ 0.03410172090913912 * ( +_0 +_7 -_3 -_1 )
+ -0.061112957614160746 * ( +_0 +_7 -_4 -_1 )
+ -0.12484136455955004 * ( +_0 +_7 -_8 -_1 )
+ 0.061113829581440904 * ( +_0 +_7 -_9 -_1 )
+ -0.0003570428681937013 * ( +_0 +_7 -_11 -_1 )
+ 0.006602366677350051 * ( +_0 +_7 -_12 -_1 )
+ -0.03879484926249949 * ( +_0 +_8 -_1 -_1 )
+ 0.020439331366826782 * ( +_0 +_8 -_2 -_1 )
+ -0.07690851965334745 * ( +_0 +_8 -_5 -_1 )
+ -0.016914740678235993 * ( +_0 +_8 -_6 -_1 )
+ -0.12484136455955004 * ( +_0 +_8 -_7 -_1 )
+ 0.013762633475905603 * ( +_0 +_8 -_10 -_1 )
+ -0.0014524687956594521 * ( +_0 +_8 -_13 -_1 )
+ -0.07385047729649646 * ( +_0 +_9 -_1 -_1 )
+ 0.08592755113617044 * ( +_0 +_9 -_2 -_1 )
+ -0.06116975189183265 * ( +_0 +_9 -_5 -_1 )
+ 0.08030442655739885 * ( +_0 +_9 -_6 -_1 )
+ 0.061113829581440904 * ( +_0 +_9 -_7 -_1 )
+ -0.015017004122223456 * ( +_0 +_9 -_10 -_1 )
+ 0.013256962163311986 * ( +_0 +_9 -_13 -_1 )
+ 0.05555794011217596 * ( +_0 +_10 -_0 -_1 )
+ 0.06884963000051039 * ( +_0 +_10 -_3 -_1 )
+ -0.00987847258236649 * ( +_0 +_10 -_4 -_1 )
+ 0.013762633475905603 * ( +_0 +_10 -_8 -_1 )
+ -0.015017004122223456 * ( +_0 +_10 -_9 -_1 )
+ 0.02362705857026153 * ( +_0 +_10 -_11 -_1 )
+ 0.11709532712373116 * ( +_0 +_10 -_12 -_1 )
